text,sentiment
"@gundee07 хүрэхээсээ айх, эмээх сэигэлтэй бх хэрэгтэйм шиг санагддаг.Хэн ч дуртай аян дээрээ үг бичмээр санагдах нь тодорхой л доо.=)",positive
"почему, когда хочется любить искренне?.. НЕ ПОЛУЧАЕТСЯ :(",negative
"Джигги, теперь ты вообще не Джигги!! Ты больше недостоин носить это имя!!((",negative
"@Diadin1 она и курьера из рая советовала) но что-то я рейтинги, отзывы почитала..не в восторге)",positive
"У всех любовь, у всех дела, у меня одной какая то херня(",negative
"RT @Kamchatka63: Если в вашей жизни она наступит,то пусть она будет именно такой!))) http://t.co/A9UV9E2vVA",positive
"ВЧ-8 -такое ВЧ-8=)))
давайте свалим всю работу вагонной группы на тех,кто не имеет к этому никакого отношения,у них же нет других дел!",positive
"Инженерка мне настроение поднимает :D или смеется надо мной, сучка http://t.co/EOezkRzmio",positive
"То чувство, когда даже в Египте есть снег а у нас нет :(",negative
"@alex_kudrich глянь,а то я смотрела-не нашла:(",negative
"@Bulych11 бля, да хз ваще. вроде девушек много, но счастья нет:(",negative
включила телевизор посмотреть олимпеаду ...увидела двух знакомых девок и рому :),positive
"Черт, последние твиты местами поменялись ;((",negative
"http://t.co/de3Ax5wSpd сморите, что я сегодня нащелкала. Кач-во, конечно, супер контактовое(",negative
"@unroof если че я обои выбираю с женой,мне пока некогда с ними общаться)))",positive
RT @Rabingud: А сейчас 70% моих твиттов - нытье. И даже этот твит пропитан нытьем :D,positive
"@typicalneuron 
а я думал, что #янепошлый 
но не судьба :D",positive
"Вчера вечером не пошёл в Капитолий, а позавчера на ""12 лет рабства"" под предлогом ""займусь дома химией"". Два абсолютно бесполезных вечера :(",negative
приятно...когда тебя добавляют знаменитые YouTube блоггеры),positive
RT @paninaaaaa: Окау( http://t.co/LqOYDh875m,negative
"@dora200013 Может, в инете уже появилось... ;) Да по идее должно было уже....",positive
"@DashenkaLovely я конкретные фишки не описываю, это целая наука))) просто названия, и не одно и тоже))) а ты лохушка)",positive
"В общем, надеюсь,котейка будет жить и расти и через месяц,если все будет хорошо, я еще раз спрошу желающих)",positive
"Хочу вернуть время тогда, когда со многими в тви общалась, жаль невозможно :(",negative
"RT @Mr_Jack_O_O: @RzK_kokain чувак, утра о//////",negative
@ssmurz а как же ребята с ютюба будут скачивать в это время?((= ты о них подумал?,negative
RT @grishipok: Ойойой зачем я обновила твиттер?Какое все неудобное сразу стало:(,negative
"RT @supreme_fm: Снег выпади, ну плиз :(
Какой блять новый год без снега, а",negative
Я это сделала....я стала на весы!!!!аааа блин!!! Я скинула 6кг(( я очень надеюсь что до НГ я еще 2 скину точно...,negative
"RT @ValeriPayne1: #RT кто хочет узнать твиты от Ванги!! 
1. Возраст
2. Фандом 
3. Цвет трусов :D",positive
@Alex7236 Меня что то разнесло)) @olegsadovskiy @santairis @sibirianka @gals5581 @sinichka12 @tat881 @krykbryk @KompassUkraine @lechiy13,positive
RT @bowavulipod: йоу. я не отражаюсь в зеркалах   :),positive
"Жили бедно, так ещё и обокрали. Беларусь( http://t.co/NhTZyFAAeZ",negative
Смотрите как мы разговариваем))) http://t.co/HOynZCsn0X,positive
"завтра пятница 13-го,ну что,ждём чего-то ахуенного:)
ахах,типо страшно должно быть,но мыслим позитивно)",positive
"лента, я поменял оформление о/
жаль, что никто не заметит :(",negative
"Когда же уже наконец пройдет эта ветрянка:((наверное самая ужасная болезнь...Так скучно, сидишь дома, ничего не делаешь...",negative
"RT @SunnyTommo: дорогая мама Перри
давай ты типа папарацци не видишь ок?
обидно, девочки и Триша стараются
а ты палишь :( http://t.co/kqxfC…",negative
"@kiskazajka к сожалению, их топка не рассчитана на сожжение чел.тела. Температура не та)сгорает далеко не все, остальное-жженые листья и тд.",positive
RT @ronolifudoqy: ололо! в вмварь ставится Снежный Барс ;),positive
мне вечером. -нет ты.-нет ты. -нет ты лучше) -Естественно я лучше. а позвони то  http://t.co/4XP4PFUzWt,positive
@batalova_louisa ну ты можешь успеть на финальную басту :D,positive
"Красивых тел слишком много, красивых душ очень мало:(",negative
"Атлетико не подведёт, а на самих надежды мало :(  #АустрияЗенит",negative
"лучшее, что ты сотворил, Сделано из ребра.))). http://t.co/YHxxy3q80z",positive
"Хотя среди моих подруг есть действительно интересующиеся футболом, чуть ли не с пелёнок. Вот это тру! 
p.s. Бля, я спать должен был уже :(",negative
@kristinchik5 НИХРЕНА:D У МЕНЯ ПЯЯТЬ ВЕЧЕРА) Я ДУМАЮ СВОЙ АЛФАВИТ:D А ТЫ?,positive
RT @diffidentginger: @the_neighbour не сделала. фу(( сидит кричит рядом,negative
ни харашо плагиатить леди гогу ((((999(((дивять http://t.co/1hx5Vp2kdZ,negative
@abbemesser @skapovton ну да. в принципе для двухдневного и крайне вялого пиара это точно успех),positive
RT @VasilyevaDi: стоим дежурим:)вспомнили наших мальчиков,positive
@egor1963 @ProstoMilochka @bulgari1971 @VSrach Мы тоже смеялись..)),positive
RT @nuzepyfir: Автору записи переговоров с экипажем разбившегося Су-27 грозит тюрьма (,negative
"http://t.co/bYFDz9sLR7 - Первый раз в жизни сделала эпиляцию! Оказалось, у меня такие кривые ноги... :) ",positive
Жители дома развлекаются )) @ SweetHome http://t.co/KQ2RtXPs6t,positive
"@annaprotopopova слушаюсь, моя госпожа :)
Да шучу я, шучу :с",positive
@kkkAmina @motoro11er @evgeny_kobzev @svminko ну Антоху же он знает),positive
"Слишком сильно сегодня губы кусала,  болят теперь (",negative
"@JulyaMiles а. Понятно. А я-то тут причем?)
Мы с ней не так хорошо общаемся",positive
"Ухахахаха)))) мне тоже “@sult: Показалось, что она топлесс, обрадовался http://t.co/GpRzOtYhnh”",positive
"Пора заканчивать жить подобно сурку, а хотя по живу еще чуток:-)",positive
"@porn_drugs_rock я ж любя, ты меня кстати не набрала;(",negative
"Ахах какие то придурки смотрели долго на меня и улыбались,я не могла понять почему,и взрыв ,сказать что я обосралась нечего сказать,петарда)",positive
"RT @vozhzhova_v: Настроения нет, я очень устала, хочу спать,но мне нужно прочитать книгу, срочно.
Сил мне ,да побольше;(",negative
RT @30daysfebruary: @shitpisspuke может просто подлизываешься..),positive
@NastyaAverina кто тут про тебя забыл то? не пизди),positive
"RT @xuterisasuk: Денис Ритчи скончался 9 октября, а я узнал только сейчас. Черт. Великого человека потеряли. (",negative
"RT @pergonaval: #RT @conttormafo : #RT @bouvtprogecel : Камызяки ушли на тайм-даун =( #квн Через год вернутся, ребят =-(",negative
"Настя меня с чем то спалила,но не говорит с чем =(((((",negative
"Я так усталаа! Но очень классно сегодня потанцевали) 
хочу следующую субботу;)",positive
@linaisonfire ну только там не фигуры) на инженерной графике нас такими чертежами учили карандаш в руке держать :D,positive
"Красная Звезда,все кто писал мне, завтра в 12 встречаемся в центре зала метро Краснопресненская!Отпишитесь в лс)",positive
"Жена мужу: «Милый, давай поменяемся местами - ты будешь готовить мне кушать, а я буду тебя хотеть!» :) http://t.co/1DIj3dU91g",positive
"Так, сборка uni2h под fpc 2.4.0 зафикшена. А вот со сборкой фрилодыря по прежнему наблюдается какой-то подземный стук :((",negative
Кукловодом быть хорошо но есть опасность самому повиснуть в своих нитях =(,negative
"Не люблю воскресенья...((( не работаю уже почти 4года, а привычка не любить понедельник и вечер воскресенья до сир пор осталась",negative
"Сначала не слушаю его,а потом удивляюсь,почему он злится на меня :(",negative
у меня кончились мандаринки( спасибо моей большой и дружной семье :З,negative
"@Poll_in @saver_ag донбасс столько дотаций получает, что даже в твит не влез ((",negative
@Matthuw89 круто! А я уже наверное нет:((,negative
"Они не любят фотографироваться, но я же не отстану :D http://t.co/geStXwbnck",positive
"Истоория
хочу спатеньки( http://t.co/ELvg3B3Ebe",negative
"@to_over_kill В принципе хорошо. Правда в четверг в школу переть. и нужно сделать дохуя д/з
А ты там как?",negative
"@AlmiralHott ещё как заманчиво! ))) Посмотрю, может и поеду....",positive
@yoooo_patrick еще нет:( я просто не знаааааю что подарить(,negative
"@Ezhoff такое подозрение, что некачественный ремонт только ухудшает состояние дорог... (",negative
"Недавно выла от одиночества, а теперь ГОСПОДИ ИЗБАВЬ МЕНЯ ОТ ВСЕХ ЭТИХ ПРИДУРКОВ!((((",negative
"@VampirDiariesNL я нормально) со школой правда завал,заваливают ппц. А что ты знаешь из старого?)",positive
"RT @alisa_1727: сегодня хороший день ,а главное вся семья в сборе :* люблю вас до безумия",positive
RT @Malvina_say: за месяц стали как семья:* http://t.co/Kb8F8JGCQa,positive
"Почему нельзя вернуть то ,что было???..Т__т..теперь всё это останется лишь на фото....которые никто не увидит....(",negative
"@KristinaBli1 @LopyrevaVika правда с появлением такой куклы в образе Вики, другие куклы никому не нужны станут!) не жалко?)))",positive
@dyadka_valerka Доброе утро! Об этом можно прочитать у нас на сайте http://t.co/glyipvLLIo .А какой сегодня праздник?:) Понедельник?,positive
такое ощущени что ты не хочешь общаться:(,negative
http://православнаяинициатива.рф/ #ЗаСильнуюРоссию  крутость зашкаливает))))))))))?/&gt;.?.?.?.,positive
@Photo_Nikita @sd0107 @pastya_nastya жестокий мир (,negative
Сегодня и вчера самые лучшие дни! Но не только из-за др...кто знает тот поймёт)))))),positive
"-Свет,а какой у тебя ответ в первой задаче? -15 см. - о_О БОЛЬШОЙ! ",negative
"Даже как-то смешно читать, что у какой-то страны армия 70 — 100 человек :)",positive
"@nastyalavrinovi  да просто начала играть и когла уже больше пятиста тысяч было начала скейты использовать,  и даже 3 ключа просрала(",negative
@ediny_marsy @S_O_O_O_O_N Этого я не могу объяснить,negative
"Сидел за компьютером, читал википедию. Тут подходит папа, смотрит на экран и говорит:""бусен нинди педия таген?""))",positive
"В нашей жизни должно быть всего лишь два правила:
1) Мелкие проблемы - это пустяк. 2) Все проблемы - мелкие!",positive
Место того чтоб пойти спать я сижу учу геометрию(((,negative
"@yellow_hedgehog не знаю, просто настроение упало :(",negative
"Лента, жизненно важный вопрос
Какого цвета лучше?
ПыСы: я блондинка, если что х) http://t.co/5eHrP7mMRF",positive
@shalaginovaaa поздравляю!!! ты справилась с ролью самостоятельной женщины:*,positive
Зато у меня наконец есть классная акварель! Спасибо @elinaaa868 @Shleder . Продавец трушный :D,positive
"@jungyoongri snsd и aoa не вариант.... а вот водэ гелс я люблю :3 ну, спасибо за помощь )",positive
Один фиг флажок сочи 2014 не дали((((( САННЫЕ ЖМОТЫ,negative
RT @kerahunijuf: Помогите написать рецензию на детскую книгу...(((,negative
@PartyPoison1505 нит:( я из Украины. Твиттерские из Укр. Как легенда. Они есть  но я их Не вчтречала:(,negative
"Почему ""Золотой глобус"" был в 5.00? :(
Надо найти повтор.",negative
"На 10:00 в салон, но что-то мне перехотелось стричься(",negative
Капец как круто мы уже неделю идём домой как не выйдём из школы сразу в нас летит снежок и так до дома не дойдёшь обкидают по реале:DDD,positive
"завтра в школу ехать , забирать табель
ояебу как мне лень
опять депрессую :(",negative
"Цена билетов, конечно, ебнесся, но очень хочется((",negative
#ХочуПровестиНовогоднююНочьВместеС @imbeeliectioner с обрей любимой) не обижайся на меня:3,positive
"Ох объелась я мандаринок.
лежу смотрю уральские пельмени:D",positive
"Так не хочется отказываться от джеила,терять производит. и удобство, но придется отдать голос в пользу стабильности и работу всех сервисов((",negative
"@msdarren16 Когда у нас появляются мандаринки, их съедаю я
Больше они никому не достаются х)
#нежадная",positive
"@blue_slippers мм)
давай)
Маша,16 лет,живу в Питере)
ты?)",positive
Ебаное желание просто поцеловать тебя все испортило :-(,negative
"одела сегодня юбку... 
чтобы хоть как-то поднять настроение трудного дня :(
скорее бы он уже прошел",negative
"@sacreddarling когда я писал это, то не думал, что будет совсем бессонной((",negative
Нахально оставляю ссылку на свой вишлист : http://t.co/MyyDkssz39 Ну мало ли) праздники скоро всё-таки),positive
"+3 г.Ярцево, Смоленская область. Новый год ептыть(( хочу снег и мороз!!! #декабрьсошелсума http://t.co/jjaCaN0M1X",negative
"@igorbaranov7, Встала ровно в 7:30 без будильника..(",negative
"""..и тогда наверняка,вдруг запляшут облака и кузнечик запиликает на скрипке...""-под чем был автор песни??о_О",negative
"RT @krisPermyakova: я одна не знаю в чем пойду на нг :(
мне вооооообще не в чем",negative
"@Jannka95 @Dashka3791 и когда ты приедешь, солнце?(",negative
"RT @JinG_Band: Ну вот, приехал из Иерусалима, а у нас уже Новый Год и нас встречает ёлочка :) Приятно и чувствуется праздник ;) http://t.co…",positive
Советую всем почитать)) Офигенная книга http://t.co/J2yQmuNGau,positive
"Хаха, извиняйте за эту ночную наркоманию, всем споки)",positive
За энэ гүүгл транслате чинь зугаатайм байна шүү ккк :D http://t.co/RF8EoG6amr,positive
RT @LudmilaSadovaja: В семье не без урода....) http://t.co/jG1rEEefwU,positive
"Этой ночью посмотрела фильм ""Решала"", такооой сильный;( +1 норм русский фильм наконец-тоо",negative
"""@obnuli: Цени тех, кто терпит твои вечные психи."" Не, ну правдиво чего-то ((",negative
"RT @_4EMbl__: @xuinston @4EMbI_4EVER @starpartydeath не смешно =( он же убогий такой
Хотя мне его жалко",negative
"Нужно уметь разбираться в людях,иногда можно сильно разочароваться(",negative
она: а ещё у меня грудь... 1 размера( он: та же фигня (((,negative
Надо чаще спать... Вообще башка квадратная %(,negative
RT @hyvavere: Обормонстер ищет людей для настолочек вотпрямща. Есть желающие? :),positive
"бляха, больше 60ти каналов, а смотреть то нечего - печаль(",negative
@_perfectdenial_ лижу в кравати как лалка ((9(((999(9,negative
"RT @fumymunupiq: http://t.co/zr04LFCONb Я так хочу тебя увидеть,твоё лицо,твои глаза,ещё хочу твой смех услышать,чтоб из души ушла тоска((((",negative
RT @eginydid: Наткнулся на интересный блог:   — читаю :),positive
Вот это чудо мама не хочет взять ((( http://t.co/KWklQrAhQu,negative
"спасибо гениальным людям за то,что изобрели душевые кабинки)кайф",positive
"начала смотреть сериал ""Молодёжка"", не скажу что ахеренный, но интересный, смотреть можно)) пойду дальше смотреть)",positive
"Блииин... Многие говорят, что не самая лучшая его книга ( http://t.co/vc9eyGOnNB",negative
"@juliabogatko я такая же :DD
шипперю Пэнри, хуле :D",positive
"@CATAHA_HELENA я просто смотрела много серий подряд, а на последнюю силёнок не хватило :(",negative
"@Koteika99 короче фильмы с Джимом Кери)) щас ""Брюс Всемогущий""",positive
Даже у Деми есть снег ( http://t.co/5o2eIUoYHE,negative
"так плохо, сердце болит, голова болит, настроения нет
в душе хер пойми что :(",negative
чё кому сигну от днище-твиттерского ты есть от меня ? :--)))),positive
"Меня разбудили, теперь надо убираться и мыть пол((",negative
"RT @Komarov_N: ""Любовь это... когда прочитав эту фразу, ты уже успел подумать о каком-то человеке.""
- сука, никого не вспомнил..(",negative
Женщины иногда такие сороки!(( да простит мне мой мч мои растраты. Будет подарком на нг.,negative
"@Polina_Kolt @Setitles есть красивые шубы, но не эта ))) хотя вообще я скорее против шуб, чем за.",positive
"Сходила на днюху нзываеться....перебрала...плохо вобщем было(( 
а как весело начиналось...ээх...",negative
"Надо найти ребенка, срочно(((( http://t.co/DFwPG6bJMx",negative
"@tasha_velum мы таскали кино японское из комнаты, где стоят сами проекторы)) http://t.co/o9rgXEm6dm",positive
"@cookiekatycat вапщи охринели везде , ахах) пора бы запомнить",positive
Блииин так старые фотки одноклассников мне настроение подняли. :D,positive
"Ребятушки,у кого есть Viber? Write me +375298172996 :)",positive
"Гребаный Шерлок, ну почему ты идешь так поздно(( похоже опять придется смотреть повтор((",negative
"RT @DarynaMatjash: чудесный вечер, но меня ждет право.кофе-хаус, люблю эту атмосферу)",positive
"Я тут понял, что...пылесос похож на далека :-) ну серьёзно :-)",positive
"Не знаю где и как, но мне надуло ухо и сегодня я вынуждена сидеть дома:((
Пойду мультики смотреть...
#Это_победа http://t.co/rKI2ayx6hq",negative
"@cat_glambert ДА ХЗ( СМАТРИ, РЕКЛАМА ВИСИТ И НЕ УБИРАИЦА( НА ВСЕХ СТРАНИЦАХ, НИ ТОКА В ТВИ(  БЕСИТ( http://t.co/gsJejUNfaf",negative
На сколько ж безсмысленые песни крутят по радио(,negative
"@StYarushin колхоз - это остальные пассажиры, а эти двое - уровень!))))",positive
RT @LIGAnet: Европарламент: 1) осудил применение силы против Майдана; 2) призвал освободить задержанных; 3) рекомендовал МВФ и ЕБРР помочь …,positive
У девочек 3 место) сегодня наградили наших чемпионок! Было приятно посмотреть на наших красавиц:*,positive
Горло.болит горло. И еще у меня друзья. И петруха(аааа(((,negative
"Ох...Вчера мы с мамой объездили все магазины которые можно!
Купили много барахла для нового года!
Ну и мне кое-что:)))",positive
Дедом без сына :( “@dostoverkin: Президент Татарстана стал дедом...”,negative
"О да, спасибо, проснуться в таком положении-именно то, о чем я и мечтала! Я испугалась же...Зачем так:(",negative
"@Sonia_Maslova жаль, что другие вк так не обновляют(",negative
"@nastyacruglova я занимаюсь тем же) правда , на улице была)",positive
"RT @irina_bezrukova: Как выходной?)) У меня плавно и домашне.)) За окном снежок идет..Дома тепло, уютно..",positive
@owevatywoc Ммм:):)ну может я стесняюсь о своих желаниях говорить:):*,positive
"@bata_good Хых.)) Меня отсылали в какой-то художественный магазин, там подешевле вроде должно быть, но я его так и не нашла :)",positive
@nastya24_12 до меня тоже только сегодня дошло это:D вчера я была выжита как лимон,positive
"RT @gakyranodyc: хомяки - они как наркотик))) вроде бы знаешь что он тебе совсем не нужен, ужасно воняет и с",positive
6 дней как ты не с нами:( Не понимаю почему небеса забирают таких хороших как ты. Очень люблю тебя и каждый день вспоминаю.,negative
"@TheNikaRuban музыку слушаю и жду живой звук, а ты?:)",positive
"@FuckFrenzy @Yorikovna Вероника,ты на Лизу гонишь!? На стадионе сча выйдем разберёмся)",positive
"Она прилетела и не сообщила,то же мне родная:(",negative
Это фото без изменений не осталось )) http://t.co/aqVI1Mca2a,positive
@mdsmirnova @Valeriya1696 да в целом когда они всегда объявляются не в тему),positive
"Прямо за моим окном у дороги выстроилась толпа людей, бежит факелоносец о_О",negative
@Lei_Ri Спасибо) считаю найти свое место очень важно.,positive
@simply_dafee разбуди своего внутреннего Жириновского)),positive
чо за медная гора ? прямо блоки блоки и гора(,negative
"@anastasiya846 меня послали нахуй после того,как я потеряла свою нокию:(",negative
"Сначала узнала, что у него энтерит, потом, что после съемок он поскользнулся и повредил лицо и плечо :(",negative
"Наконец то позвонииил, меня не будет в близжайшие 3 часа)",positive
"ахах уйти после второго урока,опаздать на соревнования,в этом все мы
причинаааа-мы мыли кота:)ахах",positive
"@poli_afonina @_green_bitch_ Ахах, я просто пьян чуток:D",positive
“@manegka: Калашников умер говорят. Жаль.”да(,negative
RT @ukixohoduw: Что-то после компиляции нового ядра с поддержкой VESA у меня вообще бздя не хочет грузиться. Печально. :(,negative
"http://t.co/lm1QJU2ByE / Оставляйте мнений,я пошла :** http://t.co/q014T1wuG0",positive
"@finnlid поп, рок, треп:3 Все по настроению:3 Почему ты музыку не слушаешь?(",negative
"Вопросы к фото) 4 вопроса и далее) /  / Хозяин фото, не забываем отвечать на вопросы) http://t.co/wR3DRKYRDn",positive
"заебись будет праздник...
котька всю ночь работает(( http://t.co/jlkonYe7bI",negative
бля где экзорцист меня труханы найла анфолловили((((,negative
"Счастья вам, дорогие) а у меня другое счастье. ;))))",positive
@naked_but_safe ахахах) с чего ты взяла?) ты не смотрела?,positive
"Я настолько неудачник, что даже в душ сходить без приключений не могу:(",negative
"Вспомнила, прослизилась:( http://t.co/QNTb5WCgj7",negative
"ахахахах красивая дата и пробки возле загсов Х) люди идиоты, нахрена геморрой",positive
"Печально, что лучший танец сезона видимо пролетает с ОИ:(",negative
"@_Ekaterinaa_ я это часто говорю,но я не думаю что я хорошая:(",negative
"@Voronushka10 @k_andreychikova @NastyaEsina  ахахах, Ксюш, он меня читает:D",positive
"RT @RonyLiss: @MsWildFan @msdarren16 ВОТ ТЕПЕРЬ ТЫ ТОЧНА ОТ МЕНЯ НЕ ОТВЕРТИШЬСЯ х)
БУДЕМ УПАРЫВАТЬСЯ ВМЕСТЕ",positive
"@cottiIard ЛАЛАЛАЛА БУКЕТЫ ТАК ИХ СПАСАЯ ОТ ВЕТРА И ХОРОШО ЧТО ОН НЕ ЗНАЕТ.

больше  я не помню ;(",negative
"@yours_Nataly да, кстати)
ольвье
омномном
я жду нг, чтобы пожрать
не будем себя обманывать))",positive
"С утра пошла за овощами, заодно купила пароварку. Логику поступка сама не понимаю, но вареникам на выходных — да! :)",positive
"@sofia_mail просто ты человек с отличными вкусом))
да и он очень схож у нас",positive
Что-то я нихуя не выспалась и у меня болит голова :(,negative
Чупс без палочки:( http://t.co/mY28Tp0ivL,negative
"RT @fekogutetoke: , спасибо вам за эклеры, они чудесны :) и уже почти все съедены :) а мы боялись",positive
"@mr_takhir @gusak_av Тахир, ты единственный среагировал на цену... Наверное, просто самый внимательный ;))",positive
@fr3ddiem3rcury мы даже хозяина напугали((99,negative
"за этот месяц, наверное, первый раз так рано приехала домой. теперь не знаю, чем себя занять(",negative
"RT @Batishchevaaaa: Я уже забыла как это, вставать в 7 утра :(",negative
"RT @M7778956: @5umm Как раз читаю  "" Великий Гэтсби "" Фицджеральда  Скотта , А  Вам спокойной ночи :))) http://t.co/wBvK9zOV2N",positive
На курсах я просто упала на парту и уснула...(,negative
"@the_DrunkenClam тяжёлый случай( в Чехию? Отпуск? Или снова ""проклятая"" командировка?",negative
"Все умиляются морозам,а у меня от холода сохнет кожа и рвется:(",negative
"Детская фут секция.Пацаны 9-10лет.На мой вопрос:""за кого болеете парни?""ответили-реал,барса,амкар,синит,МЮ ...Спартак не назвал никто(((",negative
"RT @dehugajozux: Приехал в #ivanovo, ужаснулся! У меня на балконе ветром стекла вырвало( Вот, блин, непогода(((",negative
RT @karrimov: Уругвай полностью легализовал марихуану. Его жители на фото явно радуются) http://t.co/Qt6FjldEr0,positive
Я что-то сделала с сосудами в носу %( через раз выделения — кровавые :(,negative
"а в моем любимом городе, снега намного больше, чем тут...как же туда хочется(((",negative
"@Okean_E вспомнила про меня.. (
Тебя тоже ♥",negative
"RT @RunAwayThisTime: #HappyBirthdayZayn
уже 21 :( http://t.co/GHvVcy0xlG",negative
"RT @satapifebit: 3 коровы, 33 коровы, 33 коровы, ни одного быка, 33 коровы, 33 коровы, томный взгляд на тело пастуха:)) http://t.co/5VWxyAa…",positive
"@JulieSVolt а ты думал,докторскую премию не всем дают :D",positive
Учишься ли ты на своих ошибках? — К сожалению не всегда( http://t.co/leVlpGjzs2,negative
"@lets_go__fuck Мэтт не тп, а хипстер (((((( лысый хипстер (((((",negative
"может это и к лучшему,может эта читалка мне и не нужна,значит так надо,хоть очень ее хотелось...в следующий раз..печально конечно(",negative
@crashgirl69 все уже было где-то)))))) такие дела!)),positive
"Все выкладывают фотки со снегом , а у меня галимый телефон и я не могу ничего выложить ));",positive
@Martin_Nut Пхавха наруто)) Мне кажется или Чидори ничто перед Кирой?),positive
