text,sentiment
"@islamova_adelya Я НЕ СМОТРЕЛА ТВИТКАМ(((( ТАК В МОЕЙ ЛИНТЕ КТО-ТО НАПИСАЛ

ТОЧНО НЕ ЗНАЮ
НАДО БУДЕТ УТОЧНИТЬ ПОТОМ У КОГОТО",negative
"Никогда не подумала бы, что самое приятное на свете сообщение мне пришлет преподаватель))",positive
@octjber @Danny_Norman ну иногда просто обзывают пидорасом.не имея в виду педика или что нить там еще.гопоте пох ваще как обсирать),positive
"@kass_my_ass есть в твоих словах доля правды, бират)))",positive
"снос Ленина, это символично) 
и я не могу перестать об этом думать) а модет мы выиграем, эту партию?)))",positive
да и сочинения тоже бесят =((((((((((((((((,negative
"люди, любите друг друга. это всё, что нам делать осталось))",positive
Люблю её:**Афигенская моя девочка:* http://t.co/a1YrZCu6Hx,positive
Ноги болит :( 3 часа танцевали вот что значит ночной клуб,negative
@milayaanechka15 мы вам с ершом уже купили ахахахах(((((,negative
"он: зай, что делаешь? я: есть готовлю он: что готовишь? я: вроде суп, а там посмотрим..)",positive
"а, ещё вытирал голову, и как обычно, защемило что-то в шее. карочи, я хуже   :(",negative
слишком-слишком много работы!однако здравствуйте рабочие выходные...#побольшесилмне:(,negative
"АнЯ плакса(((посмотрели фильм,теперь плачу(",negative
"@barabanoanasty 
АЗЗЗЗЗЗЗЗ.
Ну тогда всё получиться)",positive
@alexradchenko не хочу такую погоду до марта((( хочу осеннюю погоду,negative
"Буду фотографироваться до тех пор,пока не понравится :D",positive
Найдите мне общее и различное в философии средних веков и Возраждения! Я умру сейчас иначе:(,negative
как мне плохо после др у Никиты:( щас умру...,negative
Ну почему сегодня такие нудные уроки ??:((,negative
"Кстати,сейчас русского такого нет как в шк,и я уже начинаю сомневаться в написании некоторых слов:(деградирую блин...надо конспект открыть",negative
"RT @apyraqaje: Кто-нибудь может объяснить, что это за чудо — Adobe Flash Builder for http://t.co/G0RM649cCd (",negative
RT @SpanchBob99: ахуенно сходили в тренажёрку :* http://t.co/xn8h5bawTi,positive
"почему то я очень ржу с его альбома ""Я."" ,потому что там фотки каких-то пропиаренных подростков ))",positive
"RT @olyailinskaya: @TSF_Peanut Я тебя расстрою, она не там живёт. :D",positive
@Kudahtalka я  последнего фильма не видел :(,negative
"Мда... плохое начала дня:(
Еще и диктант этот.",negative
И так. У меня в 4 утра начал обновляется андроид. Я ждала пока он обновится где то час! Серьезно! Я не выспалась из за него :(,negative
"@Lisenok_412 ооо,поздравляю:3 я выспался сегодня:) еще мне снилась Гага лол",positive
"@misha_mishutka блять,та це крутий табєль! тємболіє для мальчика! не то шо у нас в 5 школі,у дєвочок хуже(",negative
"Друзья, до сих пор оооочень ищу квартиру ((((Оооочень и оооочень срочно ((Хел плиз. Желательно центр",negative
@SAY__HO не правда..просто закрутился на работе Кать..плюс учеба..не дуйся на не ахуенного меня!),positive
"@Charity_Rum спросишь мне скажи, я драйв хочу, а одной не прикольно(",negative
"Sucker Punch прекрасный фильм. Не понимаю, когда на него говнят(",negative
"Родители как бы должны поддерживать своих детей во всем,а у меня все так,что я для них гавно.(",negative
"@KhanLolka @FansGulnaraK хихи, и правда рассмешили) напоминает спор двух Мамудов на дороге.",positive
"профессиональные навыки: ( word, excel, internet, outlook, 1с 7",negative
@CEKC_C_MAPCAMu я сегодня проснулся в час дня :-) типа еще энергия осталась,positive
"У меня новая традиция
В 11:11 если я еще не сплю я мечтаю
Просто мечтаю обо всем:)",positive
"я совсем не знаю,что подарить своим девкам на новый год:((((",negative
"Пиздец((( Но если не вернет, пусть на его совести будет(",negative
@shkesik блиа.. Я огорчена своей ошибкой((( ну в смысле орфографии,negative
"@ame_divinisee я тебе еще месяц назад на шахте пару раз пыталась тебе сказать,а тебе то некогда было,то отвлекалась и мимо ушей пропускала)",positive
http://t.co/sPlW4znSG4 Как же все-таки трудно без настоящей лучшей подруги….((((,negative
@disappointmeen с костью на руке что-то не так ;(,negative
"Почему я ростом такая маленькая:(все все младшие сестренки,племянники выше меня ростом:/несправедливо&gt;_&lt; была бы худой хотя бы",negative
RT @chumazzyj: в #Shazam Угар в исполнении DJ M.E.G. Feat. Serebro. Ноавится песня)) #song #moscow #music #россия http://t.co/240O5b6ttr,positive
RT @hobigabaduz: осталось 15% батареи. Я сижу в первом вагоне и под шум дизеля пью нескафе классик и жую казенаки. Пока все хорошо :-) Смо,positive
"RT @LyubaSverlova: Открыла открытку, а там...""тебя все равно никто не заменит""
Очень приятно узнать такую вещь^_^",positive
RT @CTPAX_BO_MNE: #np Ранетки - Опавшие листья (,negative
эх( через 2 дня в школу (( а так еще хочется отдохнут,negative
@Lesya_Galieva Зачем ты напомнила? Я только отвлеклась(((((,negative
"RT @DianaPayne_: когда вчера легла спать, то вся моя постель пахла подругами и я вспоминала вчера(((",negative
"Ну в смысле отек, да такой же как вчера утром(((",negative
"Парень каждый нг дарит мне новенький телефон, надоел, придумай еще что нибудь((",negative
"Я уже помыла полы и пропылесосила)
Щас надо убрать мою комнату и приготовить ужин.",positive
"целый день сильно болит голова...( когда мне так нужны физические силы, чтобы досдать все последние лабы, их нет(",negative
@Vicmut_dream агаааааа)))) а еще здесь они танцевали с Мэнни из Книжного магазинчика *_*,positive
"@FromYesterday33 черногорск-чернодыырочка, тебе это вообще ничего не даст:D  а ты?",positive
@walter_tanyaZ а я еще нит :| мне нада бижать,negative
“@_dayanka: Мафака. Следующий сезон @Orel_i_Reshka начнут новые ведущие! Бедняков! Не смей уходить! Я не выдержу :((”.  Что???,negative
"Алкоголь тут с 11, ну збс((( Надо на ром, что ли, развести мать",negative
"божеее,какая красивая зима...сразу исчезли грустные мысли о том,что мне выскажут на проекте))",positive
счастливое прошлое горестное настоящее и неизвестное будущее((((,negative
что-то почта россии не хочет доставить мне мои подарки до нг =(,negative
"@MEG4TROON в инста и вк:(
В живую я боюсь знакомиться:(",negative
"@Mary__Zzz дерьмо случается, видимо не судьба тебе на тгп попасть)",positive
Ну неужели!) наконец мой заказ доставляется ) http://t.co/6H3U6GCKOx,positive
RT @Do_or_PIE__: #Снаступающимтвиттерский @nastya_ronaldo,negative
"@lenk0yan это все инстаграм хитрый, морду лица разглаживает )))))",positive
"это
лучший комментарий под фотографией Пола Уокера,на аве очередной тп:-) http://t.co/nYoJdhUNkj",positive
"RT @BremboTwit: Китайский инженер продал душу дьяволу,
а через неделю она сломалась(((",negative
"я хочу накрутить волосы,но блять они слишком короткие :(",negative
@lawyer_of_death азазазазазазазазза))00)00))))))))))00)0)),positive
"@Backstage_MSC @CrocusGroup @eminofficial Поздравляю вас! Я вас очень люблю! Желаю вам здоровья,счастья,успехов во всем!:)",positive
"@manya_sun_18 у неё будет сольник летом у нас? А то я зимой пока не собираюсь...
Спасибо))",positive
"хочу спать, но времени, как всегда, на это нет :( 
эх, не забочусь я о себе любимой!",negative
@VladaShostak каааак? Тож на 10 казала та (,negative
RT @MissisTanyae: Хочу спать но надо делать уроки=( жизнь боль=(,negative
"Мои тяжелые волосы не закручиваются на плойку, ааааааааааааааааааааааа. Вся голова уже горячая от горячего воздуха от плойки(",negative
"Шумахер впал в кому ((( после стольких гонок, такой нелепый случай.",negative
"Скормить тарелку картошки вертлявому ребенку я смогла, а починить машинку нет :(",negative
"@Thisis_WAAAAAR я и прыщавый, и страшный, и жирный, и всё вместе :-)",positive
"А кто же чемпион ""КУЗБАССА""? Все верно друг мог,команда вторая слева ""ВСЕ СЕРЬЕЗНО""!)))
Конечно… http://t.co/plcdMDwDYL",positive
"Именно так, мне запомнился этот день :) http://t.co/KPwnRGEYMB",positive
"@annTchedy а проверенные проиграют, скажут, что старички :(",negative
"@m_gapeenko ахахах все дети хотят из школы домой, и только ты хочешь из дома в школу)",positive
"Офигенный день!
день позитива)
бегал как идиот целый день!
танцы офигенны, хоть я и ракал но мне очень понравилось!",positive
RT @panda_Tao_: Так к нам и пришел Илай)) Уж очень он тоже хотел выучить этот танец:)),positive
Что ты чаще всего покупаешь в магазине? — жвачку) http://t.co/JmJG4A4EXq,positive
"RT @antolna: Проект, не пошел бы ты вон из моей головы? Я спать хочу :(",negative
RT @unicorn8rainbow: Ну почему не плюс?:( http://t.co/efNG0kHfS0,negative
"@crapsome вариант ""макне в шоколаде"" мне нравится больше))",positive
@irina_big6969 скоро выход)))) http://t.co/5tXypeblzG,positive
"@pisyalolka ой ты ответила на это, а я удалила ( а может и не сосун он, у меня предубеждение из-за кое-чего",negative
@mashamalbork я лежала а она со всей силы ногой стукнула (,negative
"RT @lefatexopap: Лан, на сегодня хватит, спать пора :) А то я бы тут ещё рассказал как Корнелюка послушал, Рыбникова, Арьтемьева и завис н",positive
"Мне приятно было с тобой общаться , не такое уж и холодное было общение , удивительно )",positive
"Хочешь уйти раньше?-Приходи раньше. Хорошо,что сегодня не холодно)",positive
@niechunaieval. Маме кушать надо готовить на завтро а воды нет;(,negative
"@hizu_kun ахаха, ну, блин(( читай приквелы!",negative
@huestol блин с телефона ничего не видно(,negative
RT @valja_pa_870273: если дохуя хуёва значит скоро заебись),positive
"Если честно бесет когда ,парень блятььь ну такой красавчиккк,, аааа но тупаой пиздецццц блять, за что мне такое наказание((",negative
"RT @nakolapih: Кстати, идея про стартап (",negative
"RT @prisonero_O: Я не умею просто решать тесты по английскому. Нет. 
Three days Grace
My Chemical Romance http://t.co/vXUCIBQVIQ",negative
"@priveeetkakdela так скучаю, Рома( до соплей(",negative
Как же здорово оказаться в зимнем лесу!) http://t.co/XqneWdUvZB,positive
#ВзаимныйФолловинг Авто плюс Наши тесты Volkswagen Amarok с АКПП 2012) http://t.co/4PPFICstIY,positive
RT @safonov016: Когда последние игры в рфпл закончатся!!!а то заждались!!!))))) http://t.co/J6hiWlkPDS,positive
RT @AndreiMertens: ) Регистировать самой в ручную? Я на такой подвиг не готова,positive
Просто не нарадуюсь этому дню!!! Он великолепен!!! Особенно вечер) спасибо... Без тебя и тебя я теперь никуда),positive
Доброе утро тви! Как же не хочу в школу :(,negative
"Бля.теперь я все больше и больше хочу посмотреть ""Хатико"" :( жизнь боль",negative
"RT @Ann_MaDNess: после сыра ""Панда"" в течение двух недель,мне омлет кажется деликатесом)",positive
@aluona2704 ну что за пессимистичное настроение в последние время?( Улыбнись что- ли!,negative
@kolydka только портвейн Массандра ну или водку с маслинкой с косточкой не решил еще... За маслинкой идти надо :-(,negative
"@Sashka_zhukova тоже плохо, сердце посадишь!! Будешь мучатся как я;(",negative
"ну вот что за беспредел! теперь у меня чувство, будто бы я напросилась на подарок(",negative
Голова болит:( руки болят:(( а тебе теперь похуй... Почему?,negative
@tozafizz )) Я и сам не играю. На компе ни одной игрушки нет. Купил чисто работать )),positive
"@f1xus да, в мире игрушек они нашли свое место, жалко, времени не хватает на конструкторы :(",negative
"RT @hivyhawamimy: 5:0? А у депортивы в воротах кто-то стоял, или барселонцы в пустые били? :D",positive
"Или как у крайон поп
Гееет, сееееет, редииии, ГОУ :D",positive
"RT @radioutkin: Ну вот как Устюгов три пудельнул? Ну, вот почему?(((",negative
ыыы..7 не сдала((  там одно задание нормально..второе никак((и автобус или маршрутку ждать пришлось((,negative
"Люблю позу, когда Я сверху. А что?  надоело … встала и ушла…)))",positive
ну есть же учителя которые портят настроение в др:(((,negative
"Я уже поскорее хочу #holiday ,
но блн впереди ещё подготовка к #нг и контрольные(",negative
RT @geefrnk: #ПредновогодниеОбнимашки  @stylessooon @eurofan_huilo @rumarya_2309 @alainwinor @Molko_od @suicide__cult @stooonem @UnicornMas…,negative
"@BukalovaK как это??? блять((
обрежу все батареи нах",negative
"Осадок на душе остаётся, когда кто-то то трогает тебя за коленку)",positive
@AppleNewsinru а как же ссылочку в твит добавить? :(,negative
"Впервые совсем не волнуюсь,сдам или нет. Просто хочу уже быть свободной,как все нормальные люди :(",negative
"Ну вот, мне звонила Елена, и поговорить все равно не получилось..(",negative
"ужасно хочу спать,всем сладких)) http://t.co/ayntnDO3q5",positive
@AlekseyZhegalin быстро так (; я тоже хочу(((ч,negative
"RT @tijitepymudo: ""Знаете, как Клайв Степлз Льюис говорил, не исключено, что мебель за нашими спинами превращается в кенгуру :)""",positive
RT @vadebiwesada: Как из забродившего яблочного сока сварганить вино?))),positive
"RT @irinaagulova: в Мск снег, а мы как всегда :(",negative
"Смотрю ""Кадетство"".  То, что смотрел в 13 лет и сейчас - разница большая))",positive
RT @lerysssska: есть такой человечек) http://t.co/7M1Nbop2Al,positive
"Когда тебе не хватило 2,5 баллов, чтобы пройти на область, ты понимаешь, что ты не тупой :D
честно, думала буду последней ",positive
"@morkvo блин, уже увидел. ладно, будем ждать((",negative
@69olgaknopa эх...(( что же ты?...(( тебе сейчас никакой Кузьмин не в радость...((,negative
"Обидно, досадно, но завтра понедельник ( http://t.co/WMBtd3ICGB",negative
"@junger_Trommler скажи ему чтоб не выёбывался, ну 8)",positive
"я тоже этим бредил. чувак, у тебя ничего не выйдет, так что забудь :DD http://t.co/cmSLMFPCVP",positive
"Пообедала, вроде получше стало;) http://t.co/eQSRxCvEjT",positive
"если бы я могла перейти в класс, где адеквадный учитель биологии и по химии проходят только теорию :(",negative
"Мы с Васюшай боимся одного,что подеремся из за какой ни будь вещички))",positive
@belogolovcev неужели Коржаков наконец то попал.))),positive
"@yob_tuo_llaf Почему ты ставишь "":)""? Что-то не так?",positive
Самая тяжелая контрольная работа за год)) Привет я стресс)),positive
за последние дни выспалась на сто лет вперед (,negative
"сутра пошла в СумДУ поддержать Таню в конкурсе, заодно прошла футквест, получила массу эмоций, познакомилась с очень крутыми людьми))",positive
уйду я от вас в скайрим. злые вы все. кидаете меня уже который раз все :((,negative
@Julia_Yozhik @nubic Ждем-с когда звезды начнут называть детей известными марками унитазов;),positive
у меня такое дикое желание швырануть макароны на потолок),positive
@Biblicaldoctor @VRSoloviev какая работа? Родина в опасности:),positive
"RT @do_orpie: меня сейчас два раза блокировали за нарушения
я боюсь
#mtvstars 30 Seconds To Mars",negative
"Diamante: ну вот всегда так у нас :( / Diamante: время на летнее перевели, а погоду нет!",negative
"а нет, показалось. он просто открылся :((((",negative
"мне кажется,я хочу себе котейку
но я не люблю котов (",negative
"@1AnnaLand блог. тип тамблера)) 
я там давно уже не был :с",positive
"@serg_smirnoff ну видно да, на калькуляторе, пишущей машинке... ввод без интернета я уже и не рассматриваю даже :)",positive
"@gari18 да, но до понедельника она не нужна, так что в понедельник… ;)",positive
"Прочитал ""Недотёпу"" С. Лукьяненко. Приятная такая сказка) Ммм.. ну, фэнтези всмысле :-)",positive
"@FiannaAonair ЛАЛ :DDD
ГЕНИУС
Я бы тоже из дома сбежал.",positive
"@like_linu ахаха,с Найлом из Челябинска которому 13 лет:D",positive
RT @Creative_Link: Иван Царевич и Серый Волк - 2. Идем в кино? премьера 26 декабря))) http://t.co/gmelSGMIuW,positive
"почему я всегда оказываюсь не в том месте,делаю то, что не хочу делать и встречаю людей, с которыми видеться не хочу :(",negative
"@AlesyaYasha @ShadyBennington снег, мешающий увидеть пейзаж. Вот суть этого фото)",positive
"залипаю за компом, слушая репчину. не могу настроится на выполнения уроков))",positive
ну чего личная жизнь так интересует других людей? портят всё даже те от кого не ожидаешь этого(((,negative
Не любит меня никто ;( пойду лучше уроки делать ;(,negative
Папа смотрит машу и медведь :-)33серию ето очень смешно,positive
Есть хочу! &gt;___&lt; Прям даже жрать :(,negative
"Посмотрела на свои фотки и мне показалось,что я старею...где мои 15((",negative
"Не хотела я в Шелехов ехать, а вот теперь хочу(
Ибо, тут делать нечего.",negative
@Dinochkalondon это горизонт иногда заваливается)а не мы и не елка :D,positive
Немного любви в холодном городе :) http://t.co/jqjTkiEmi2,positive
RT @victoriakapkyuk: @IlonaGavr ни очинь (((,negative
плохое соединение с Инетом? зато в холодильнике крабовый салат :-),positive
"Ну и обещала показать блюдо от keslermaria , купленное в #jerusalembazar_shop ))) оно огромное!!! И… http://t.co/TlikWmbTnD",positive
отлично сказано РТ @werk_bitch имхо - вся прелесть людей в их неидеальности :),positive
"У меня нет парня в 19 лет, потому что нормальные девушки заводят их в 11-13 лет :( я сбой в природе :(",negative
"""Харош, блядь! Заебал копать!.. Копальщик..."" Не дают коту сходить в туалет ;(",negative
RT @Kate_Clapp: НОВОЕ ВИДЕО!!! :D Ретвит? :) http://t.co/vXt6CLfpdD,positive
"RT @richard_dielone: Черт, как же сильно болит голова! :(",negative
"Мой голос от души повеселил @safonovamo ,@ksuazaza ,@vinegradow.Кое-кто рассмеялась до слез)",positive
"""Что ты до 4 утра делала?!"" вместо ""с добрым утром!"" лол)",positive
"Сдал сложнейший из семестровых экзаменов. На ""4"", но сдал
Впереди 2 ""полуавтоматных"" и долг по теорверу(",negative
"@Kris_Andr Благодарю ;) и тебе, что бы твой ребёночек рос здоровым) а ты радовалась его успехам ;)",positive
"@dooletovm печалько..(( тебя любят на физике по особенному, наверное..",negative
RT @Zhenkka: @Garik2000 https://t.co/g5PK6Up38J ты обоссышься  от смеха :DDDDD,positive
"@AlinaThis @lizaKireevskaia вообще эту песню много кто исполняет!))
Апхаха)) я перепою!!;D;D",positive
"На улице неуютно,да и из дома выходить не хочется,но надо. Выезжаю на консультацию :( http://t.co/yzlAEffHzj",negative
"@ChemicalM4dness ну ладно:D
ахаха,блин,это же гениально:D
я на гавнюка какого-нить поставлю:D",positive
RT @LIGAnet: ... 4) призвал отменить визы для украинцев;  5) одобрил подписание СА в случае выполнения условий; 6) осудил Россию за давлени…,positive
"Нынешний январь просто плюёт в душу тем, у кого новая шуба :(",negative
"RT @bimmerrrrr: гыгыгы, смешно пздц(((((99((9( http://t.co/FaBotcHz5o",negative
"Я решил сначала выучить физику, сразу расправиться со всеми напрягающими меня делами, а только потом поесть и отдохнуть и читать :)",positive
"На ровном месте скандал,раздуть из мухи слона,видеть проблемы когда их нет!Явно не мое)",positive
"ахахаха, не здесь это обсуждать, не здесь:D :D :D :D :D — намёк понят :DDDD http://t.co/atv8fz8yZ9",positive
Желаемая вакансия: Java Junior Developer. Опыт работы: программирование электрических стеклоподъемников для центральной консоли Mazda 3. =),positive
"@LP_GODofMusic Я завтра постираю, просто я была сегодня занята с Зоей и Жанной =(",negative
RT @rustaveli1981: Люди не хотят стоять. Люди хотят действовать. Чтобы смести власть выйдут все.... ( #Євромайдан live at http://t.co/tUHPD…,negative
"Со вчерашнего дня хотим сходить на мультфильм ""Холодное сердце"", но билетов нет на ни один сеанс(((",negative
RT @OSTBLOCK_46_BS: Почти каждую минуту добавляются новые читатели :) всем привет и огромное спасибо! За интерес и чтение наших друзей и ст…,positive
"RT @katysha_melnik: @Lulkaaa аха,все, в пн.на физ-ре играем в снежки:)",positive
Никто не хочет сегодня со мной пива выпить((!опять прийдется в одного пить!!(,negative
"@misterrpanda это норма:) Потом дай знать,что все же посмотришь)))",positive
"Сочинил для Парнявской стихи в честь др, а ей не нравится( @tanyushkiiin",negative
"у меня не будит праздника ;(
#жизньболь 
#НГотстой",negative
"Собрал вещи, которые не ношу. Раздумываю, не стыдно ли их отдать местным бомжам. 
Ещё подумают, что навязываю:(",negative
"Стало известно имя первого казахстанца, который будет захоронен в Национальном пантеоне http://t.co/jC7ViU3p0R А маразм все крепчал (((",negative
ну что ж) давай посмотрим что будет дальше с тобой),positive
не беру животное без вас((( http://t.co/UV4w6bwj9F,negative
"шоке..мужчина всех моих детских грез!в 52 выглядит как дед!Жан,как так?!мы же должны были пожениться!!а ты стареешь( http://t.co/yGJDUoYe8V",negative
"RT @Nastya_Tsy: -Девочки, почему вы смеетесь?
-Да это формулы у вас смешные:D",positive
"Эй! Андрей Нифёдов!
Короче 300-й твит твой :D
#omskoetv",positive
"@Yulialove2000 Но на 9 Дачную, тоже в лом ехать..(",negative
"@ckrakozyabra вот и я,я думаю мне бы работа могла,но нет думаю,а так бы с радостью пошел бы хоть на какую-то на работу,но мне нельзя(",negative
"Хочу ЙеКю *депрессует*
Я даже не знаю, что можно написать по КюМинам( не вижу их...",negative
"@sophia_sofya У меня одной, все медленно происходит?:D",positive
@AppleJesus гарантия идет от вашего магазина или от apple? И как на счет скидок подписчикам),positive
"#биатлон 
1:20...Видимо, все-таки Слепцова не доходит до мирового уровня :(",negative
RT @zojucyfonyr: Эхма... Steam не запускается :(,negative
сегодня такой красивый морозно-солнечный день что просто ах ах ах),positive
"@daseg блин, поговорить можно и бесплатно! :(",negative
@rudzyanko в 4 утра ты уже должна была спать) а на счет parasole вообще без проблем,positive
"RT @bejihifojo: Живём на земле , а цены космические) http://t.co/RtZwRCEUBA",positive
Только у меня скорость закачки с Улыбайки невероятно сильно упала??? Стала очень маленькой... Печаль :(,negative
Ребят сейчас буду писать пробное гиа по математике.пожелайте удачи!),positive
"Бля мне на понедельник столько стоит сделать а не когда(
Пиздец",negative
Самую качевую музейшн мне скидывает мамаджан;-) http://t.co/4kqohNQM0t,positive
"лента я скучала по вам. 
но меня походу никто не помнит :(",negative
"Спектакль""Аттракцион"" не понравился:( @ ""МОСТ"" театр http://t.co/TJYvuhhsx2",negative
Завтра меня ждет увлекательное выполнение задания по лит-ре((,negative
"Спокойной ночи,у меня есть 3 часа чтоб поспать:((",negative
бля ну ким чондэ(((((( http://t.co/DdwkILjzg6,negative
"Я, кстати, заметила, что у меня очень отросли волосы.
И конечно они поменяли цвет :( http://t.co/9w5kF0mqe3",negative
"""@hell_spite: @PerryYtkonoss ой, мырмырмыр
женууууш""Белоснежка и 7 гномов:))))))))))))))))))))))))))))))))))",positive
"@OlyaValsbaston @lebiaga Да и я тоже, не смотрю ни того ни другого=)))) НИКОГДА вообще..))))))",positive
"@CheerfolUnicorn да я чот как та норм вроде. ток не выспался, а ща еще уроки делать(9((((",negative
"Еще одна кружка кофе и во мне включится режим ""пацандобль"" :D",positive
@Egorka_Bazuka я гулять тебя хотела позвать (,negative
"Страдаю insomnia dyslexia в последнее время, а окружающим забавно... ^_^",positive
RT @dulovuzaluc: А мне щас надо выйти из сухой и тёплой маршрутки и прогуляться пешочком(,negative
"@GrigoriyShironz понял этот момент,там настоящих Х5 не было,я не нашел((((((( Я тебе короч магнитик везу с музеях",negative
"Привык уже ""Я"" писать с большой буквы.
В отчете пишу, стираю. Пишу, стираю :(",negative
"С праздником! Лучше поздно, чем никогда) #ПосланиеПрезидента #ДеньКонституции http://t.co/t7GdvXTrmS",positive
"@ElinaFarzalieva :(( 
ты даже перед самым НГ не зайдёшь?",negative
"Если вы считаете, что никому до вас нет дела, попробуйте пропустить парочку платежей за квартиру )",positive
Продолжаю матереть. Теперь у меня есть подписанный персональный договор на обслуживание с курьерской службой. :D,positive
