text,sentiment
"Учить фотать, тяжелее фотать самому. Особенно если сам не умеешь фотать. Бида :(",negative
"Уже сегодня экзамен , время быстро пролетело (",negative
Старший котейка совсем странно стал вести. Кажется не долго ему осталось(,negative
«ВКонтакте» начали показывать рекламу игровых приложений в ленте. Теперь мы все знаем о боли :(,negative
"Праздник не задается;( Сначала упал потолок, теперь стекло разбили;(",negative
"я ей скачала игры еще.
я ей много чего скачала.
еще я скачал ей тап тап,точнее себе:D
бля,сука,ебная FIFA14,долго грузила сука,ну ничего.",positive
"RT @tina_kandelaki: Этому утверждению Эминема даже нечего возразить. Тысячу раз ""ДА!"") http://t.co/IPUIwcPPwQ",positive
"RT @xypukyvefov: в питере ребеночка прибило сосулей :-( , от вой то поднимится, за одно вспомнили про прошлогоднию 13-ую квитанцию",negative
"@Ksuhanskiy крутой мужик)По произношению и внешности думали что он из Америки, в конце урока долго гадали, но оказалось что из Беларусии.",positive
На четвертом десятке узнала что джейквери не работает с псевдоэлементами :(,negative
"@rusnakanna1 он голодает с тобой, с него уже хватит, наверное)",positive
"@Briuse  О ГОСПОДИ, ЭТО ТАК МИЛО((((((( КУНЯШЕЧКА**",negative
"RT @igorlogachev: @volkova2312 хоть один человек со мной согласен, спасибо, я твой должник :)",positive
"@EvgeniyKoval мне уже 25!!ну я мимику на лбу не контролирую,поэтому и большие заломы(",negative
"@Julia_Ia шо такое лиц? оО 
яйца там, не придумывай :D у нас на эконом теории преподша говорит, что яйца - это классический пример :D",positive
Сижу за компом слушаю Европу плюс.. Пытаюсь не забивать голову мыслями.. Пока не получается(((,negative
RT @Azad_341: Разобрался наконец то как управлять модами из Grand Theft Auto 4 - Final Mod. Теперь просто Бог ;),positive
прикольно) / поза +/- / качество - / а так норм / Ваша критика 5-7 комментарий :3 http://t.co/8KA19beWgr,positive
Взяли все и кинули...бесит! Одной дома не прикольно(((,negative
@Byrdosha эх.ну это походу клеймо по жизни((,negative
"RT @artemprime2013: Гомель спасибо,вы очень крутые))",positive
@Margarita_Meggi нет)не отменили)я просто после тренировки была),positive
Лежу болею... Мама тоже заболела... Вооот он праздник),positive
"@mendeleevaaa @KotBATbKOVICH ахах
Внатуре, не стоило, конечно ))",positive
"Год назад, крутые на КЭС попали. 

:( http://t.co/WSuSdW0uOy",negative
"RT @july_to_october: Пацан написал в тетради по ОБЖ ""не бейте, лучше обоссыте""
Хотел проверить училку, читает ли она работы
Поставила ему д…",negative
"@YeeeS__ @myrchik89 ну я поняла,но почему не педик:DDDD",positive
"@Nikita_Dinozavr @NastyaSashka и каток не работает ни в субботу, ни в воскресенье:(",negative
RT @_1Dinmyheart: @recklessSie иди покакай :DDDDDDD,positive
"@katttttiii Далеко не все) Я выхожу в последний момент, и мой внешний вид довольно пугающий.",positive
"Тебе повезло ты не такой, как все. Ты работаешь в офисе. ©   З.Ы. Свершилось o_O http://t.co/UF1MGN2mbi",negative
@I_Know88 я вот думала у тебя попросить... но выбрала другое)),positive
У меня дома тааакой медведь живет теперь)он с меня ростом)),positive
"так приятно порой,что меня не забываю и МЕЛКИЕ людишки делают мне черный пиар)Спасибо,ребята от души)",positive
"RT @MarikaChery: В конце концов, ей же нужно деньги зарабатывать) Она должна вернуться в кино=)))",positive
"Кто завтра придет на др Молко, тот увидит, что мы из этого сделали) http://t.co/NRfrrrOFkF",positive
"@Alina_Fetisova_ :D тихо тихо)) не при людях,тут у нас всё засекречено)",positive
"@MChernushevich ну правильно, на крайняк, уже летом переживать не придется))",positive
"@kissakissa9 не верит, что я ей не чего на аск не писала!!ну не верит, не надо*)",positive
RT @yulkapulka01: @BAD_TOMAT я имел в виду клетки :-)),positive
"Не люблю сладкое, но все только его и таскают) обрадую мамулю)",positive
RT @sp_patrik: Баркос похож на Есенина!) Однозначно),positive
@altangadas_sh аан сая нэг дуудлага ирээд дургүй хүрчлээ :(,negative
"RT @sol_solnec: @EKoltsov @TVmosobl Угар, похоже, только в твиттере. В реальности тут совсем тихо и скучно :( #полебитвытвиттер",negative
"@pashnina_diana на ефремова чем то смахивает , не в обиду)",positive
"RT @hanevugisoky: Вот некоторые люди, всех вокруг говном поливать любят, стоит их уличить — сразу тебя в BL пихают. :) Такие милые.",positive
"@rukosueva1993 
ахахахах конечно твои,чьи же еще?;)",positive
RT @Krilowa_Olga: Джейкоби волнуется =)) И на нем дурацкая кофта),positive
@Alexey_Bondar ххах много раз видела такие парочки) мило и смешно),positive
"Одьэ... Так радовалась за просмотром росомахи части второй, когда понимала о чем говорили японцы. ;)))",positive
"RT @tepokohtp: Бля, я думал я один так думаю:D http://t.co/TgioUCoBVo",positive
"@AlchemistLily сочувствую, у меня так несколько лет назад было, у меня все фото и видео личные удалились(",negative
"RT @RUDY_Skins: @jermanottatatja кто-то очень упоролся, наверно луком укололся :D",positive
"Работа проходит в плановом режиме, дома предстоит автопати)",positive
"Кто-то из волонтеров цинично ляпнул, что часть детей которых мы поздравляем в НИИ педиатрии встречают последний Новый год:(",negative
"Блин, не хочется ничего делать. А нужно столько рисовать:( фак:(",negative
каждый день я просыпаюсь ровно в 4 утра и больше не могу уснуть( Что мне делать?,negative
@iamstinger дак заставят блогеров ловить :(,negative
завтра полдня проведём с @alinka_stoma:)волнение будет присутствовать полюбому:)Нам бы удачи ещё:),positive
"А Лина, растеряша !))
ахахах http://t.co/nayiNi2jzS",positive
@homyak_ubiyca дадада - теряемся во времени и пространстве))),positive
почему никто не отвечает :( http://t.co/tJbjkWYNWN,negative
Как же хочу научиться играть на синтезаторе :(,negative
"начала смотреть ""дневники вампира""
блин, Винчестеров на вас нет)",positive
http://t.co/189UYNN5kf была :D — ащзпшразхп так и знааал http://t.co/EfI6fTY3p1,positive
"-мам, мне так грустно и тоскливо(((((((((
-попробуй помедитировать
НУ АХУЕТЬ ТЕПЕРЬ, СПАСИБ",negative
"@MarinaMashirova ты забыла гематоген, а я забыл сделать чекин :((((",negative
как дела? — не очень(((((( http://t.co/XJotHWipL1,negative
хочу напиться в хлам в хлам .....................(,negative
"сгоняла в Мегу:новая шапка, штанишки, пуловеер) 
на следующих поебашу в Бум",positive
@Nosk200900 я знаю( я пролетела с декабрьским набором((,negative
"RT @JSavutova: ""@taurus_astro7: 14.12 #Телец #Taurus Сегодня Тельцам
придётся расстаться с кругленькой суммой
денег"" что я и сделала (",negative
RT @mvolnistova: ось воно як насправді!!! :) http://t.co/uAp69vxFz3,positive
"Наша мама громко плачет,что в квартире все свинячат,тихо мамочка не плачь,у других такой же срач!)))",positive
"@aleshru У каждого своё ""добро"". У Прохорова и Абрамовича - своё,  у нас - своё. Пока побеждает их ""добро""(((",negative
RT @dasha2707_dasha: Я их обожаю)) Доминиканы) http://t.co/mziBg6Mi,positive
"я вообще полгода не понимала что за хрень мы проходим, а тут мне дэзэшку делать надо:(((( прям школодрон",negative
"Последний день курсов
Я грусняшки :((
Было весело",negative
"@komandnaya вчерашние ж новости, Маш)) http://t.co/eIYqoK8Pu5",positive
"@black_swan33 @YuliyaRychka Поверьте, очень быстро привыкаешь, потом даже начинаешь ловить от этого кайф.)))",positive
"@ViktoryOrlova ну и дурочка :(
А я люблю тебя &lt;3",negative
"@NkBasya эт да
Два пьяных человека в ленте - слишком много для почти всегда трезвого Эндрю :(",negative
"блин(( кажется, я потеряла судзуранскую выпускную ленточку :с",negative
"Девушка - как инспектор ГИБДД: хуйни наговорит, деньги отберёт, настроение испортит, а ты ещё и виноват((((",negative
"Нужна ли тебе ёлка на новый год? — Конечно , особенно та которая Девликамова :-D http://t.co/hoBZO8SLoD",positive
"@H1mkinet а у кого-то завтра работа :-D :-( поверь,я лучше бы поиграл бы :-D",negative
"@Julia90701 да без проблем :)
только напомни мне, а то я к вечеру забыть могу, ахах :D",positive
"Услышала песню:
Ты ушел, не смыв за собой, и я поняла, что ДЫШУ ТОБОЙ!
Мир больше не будет прежним(",negative
RT @Helena_mail: Вспоминаю как с подругой стали дирекшионерами....эх уже почти год назад :(,negative
"ностальжи
Леша :( Дима :( Юля :( Соседов :( Кондратюк :( Серега :(
Леша :( а Лешу я уже называла? :(",negative
RT @inside_only: @logvin_ept знаю) группа идеальная) 6 альбомов на телефоне:D и каждая песня любимая,positive
Так ...Давайте в игру ....Приз 30 лайков))) / Я ХОЧУ / ............Поехали ...оцениваююю   у кого красивее)) / Я хочу фруктов,positive
"Я же не верю еще,что больше не смогу позвонить (или ты не позвонишь и никогда больше не скажешь""звони мне""прости меня моя родная(((",negative
"RT @k2young7: @Unicorny17 ну да,иногда могу.
Райкер^^ 
ну вк песни некачественные:((",negative
"Сегодня бодаемся с соседушками) Будет как всегда, весело,боевито, может даже подерёмся, будет много удалений,но будет чертовски интересно!!!",positive
"@Flikernyash ООУУУ
НУ У НАС ЕСЛИ НИЖЕ -25,ТО ВСЕ
ДОМА)",positive
@lenamaltseva от лимона уже зубы ломит :(,negative
"Эх, жаль веселье было не долгим((( села готовиться к зачету...",negative
"Сериал ""Стрела"". Что стоит на столе, м?;-) http://t.co/PXR83y3UzE",positive
"RT @volettvol38: хорошие девочки, хотят плохих мальчиков...).",positive
"@tomilovada хорошо, только из школы пришел, мы там коридор к нг украшали:D 
а ты как? с:",positive
@pony_uprt еще сама не знаю) хаха что тоо &gt;&lt; :D,positive
-47 блядь!я думал сегодня чутка потеплее будет :(((((,negative
"Коняш пришел со столовой 
Опоздал на урок на 15 минут и уже повидался с завучем :D",positive
Некоторые друзья прям вытянули видео))) а кто на 16:09??? Я в него влюбилась ♥♥,positive
"@mar_adent Дело Дениса Попова живет =)
К сожалению, карты глубины по картинкам с двух камер маловато для управления машинкой.",positive
@savsveta @Marusyaha @xs_lana Я думал их три:(((,negative
"нужно провести референдум 
""как нужно казнить януковича, азарова и ефремова?
а) сжечь заживо
б) повесить""",positive
"@roar181 ооо, что сейчас проходите?
а мне стих сегодня на литре рассказывать, который я плохо знаю(",negative
"мультик на ночь, вот что нужно для полного счастья(",negative
"Пышки лежат на столе и давят на меня(
Но я худеющая ледяная глыба, так что эти ублюдки в сахарной пудре для меня вообще никто!!!",negative
"RT @Creative_Link: Дождались! Официальный трейлер ""Иван Царевич и Серый Волк - 2"". Смотреть всем: http://t.co/gmelSGMIuW Толи еще будет)",positive
"RT @vatewofihik: Наплодил кучу аккаунтов, а удалить некак :(",negative
"@ninnefeetunder безумно рад, что мои мысли вдохновляют
этого я и хочу, если честно - чтобы я вдохновлял на что-то хорошее и позитивное :)",positive
@kostigoff @Max99Tankard Татка феерична в своих противоречиях!Видимо приступы шизофрении сменялись не раз во время написания текста! :-),positive
Красавица @sophia_micheeva :* http://t.co/2NhXxsHA6Z,positive
"@Andrey_Simon походу щас еще тебя так называть будут))) а че,не нравится?))",positive
@hashaahair хэхэ... Болждээ. Хегжилтэй цаг санаанд ороод хэсэг инээлээ. :-),positive
"Никогда не любил др ,
так как я его никогда не проводил круто (",negative
"Слава позвонил, услышал мой голос и перенес тренировку на 5 вечера, если станет лучше. Ох(",negative
@Shakalad73 опоздал на минуту((  но есть след вопрос о том сколько лет Елки Палки работают в Версале?,negative
"Ужасно закончить четверть с одной 3 :(
При чём перед праздником.",negative
"@blogger639 к счастью, у нас очень много красивых женщин. И чтобы их увидеть достаточно просто иногда выходить из дома. Наверное приелось ))",positive
Давайте быстрей выздоравливайте=*** Мы по вам соскучились=***)) http://t.co/Pda52eBZVi,positive
"@_skyD_ нуу, тогда это как-то и не сольник..хотя очень может быть))",positive
ПИДРСКАЯ МАНДАРИНКА НЕ ЧИСТИЦА((((((((((((((((((,negative
"-Фильм ""Хранители""
-А как называется?
-Хранители блять!
ахахах
 роуч тупанула :D",positive
Я тебя люблю - на многих языках мира) http://t.co/z87vLEN6D3,positive
Что случилось с @Zhanna_Friske?( Давайте ей поможем и поддержим её!,negative
"Хотел видеть только меня,но я не смогла((",negative
Я скучаюю по вам:( http://t.co/DoEWd0XsAq,negative
"Завтра поедем к брату на присягу, всей семьёй)Соскучились)",positive
RT @Catrin_Flame: “Распоясавшиеся обнаглевшие выходцы из некоторых южных регионов” — Показали Кадырова :),positive
"@AlexKnyz блин блинский,это потеря потерь(((((((((((((((",negative
RT @Simonenko_OS: Сегодня не радует НИ-ЧЕ-ГО,negative
"@VEE_395 на московке, кстати, больше нет таких проблем )",positive
"@CocaineDose собиралась зимой, но отец отказался везти.( я очень хочу, буду по театральному сезону ориентироваться.",negative
По ТНТ идёт полицейская академия. Ностальгия :(,negative
"RT @kriskooool: Кто-то спит в своих теплых постельках, а кто-то идет в юность репетировать:(( сегодня выступаем на соревнованиях по волейбо…",negative
"короче, последний рывок и все....я все смогу, я все сдам!
ниииит.....не могу, хочу каникулы :((",negative
"пускай хоть все руки себе забьет, но возле уха зачем? :(",negative
люблю когда он целует меня в лоб перед сном.....правда теперь только по телефону..((,negative
"ужасная авария(
убить нахуй такий сволочей!
Господи, дай ей выжить!!!!!",negative
RT @losos_somnenii: Через неделю я буду мучить Марка. Муахаха :),positive
RT @detocasal: На ЛОР всё как в жизни. Художник получил признание после смерти :),positive
"Юхуу,призер по инглишу. Как же я раада. Все-таки обещала занять) Мама,это для тебя:*",positive
"@AnastasiiaShu @Bazngaa я канешга хвалилка мастер, но я ебашу по канату без ног, делаю 15 чистых подтягиваний, но я нихуя не гнусь(",negative
Семья!!Пишите сначала твит а потом хэжтег!!!Он же не защитывает по другому((#HappyBdayToRossFromRussia,negative
"завтра уроки с 11:45 :,(
ненавижу понедельники",negative
Проколов нос я не подумала что у меня хронический насморк (,negative
"АГАГАГАГАГА, МЕНЯ ТОКОМ ЕБНУЛО (((((99*(Ывы9",negative
Бля за что Ева сьела этот гребанный фрукт?(,negative
"Сегодня мой сон про любимого нарушил звонок любимого. Смотрю на него вот, а тут открываю глаза и только голос могу слышать(",negative
Ужас-то какой...Все четверги-не мои дни. Однозначно((,negative
"Мы все разные, у каждого свое мнение... Давайте научимся уважать мнения друг друга и все бедет ОК! =)",positive
Ну вот почему я не умею спать днем?! Обидно и досадно! Я ж блять  хронически не высыпаюсь ночью! Ну почемууууу!?((((,negative
а если я какой нибудь педофил? :D — яяяя тожи немного педофил хд http://t.co/59z78gsPjS,positive
@AlesyaYaremenko @the__bestoloch_ ну охуеть теперь!уже не интересно даже смотреть :(,negative
@rusrusdada @lady_Katz кролик Сеня страшен в гневе),positive
@d_DNKL_b опять? ты меня часто пугаешь? девочками какими-то),positive
"RT @zonefavyfexy: Игра на тестовом сервере, где удалось покататься практически на всех интересных мне мегатопах, меня вылечила :-) Понял гл",positive
@Bulletproof_5 @collins_uprt @gtmaill бедные Кукма и Питерс( им читать этот порно рассказ(,negative
@mark_avreLi_ Какое доброе если в школу идти надо? :(,negative
"@UyangaV Олон сайхан илтгэгч, эрч хүчтэй залуустай хамт #TEDtalks #Mongolia олон улсын хэмжээнд хүмүүст хүрсэн арга хэмжээ болж чадсан шүү:)",positive
Как приятно встретить друзей в совершенно не знакомых для тебя местах) да еще на работе.,positive
"нереально голодная, утром покушала и то это блеванула ахахха :(",negative
"@amushinskaya я так само ,кстати у меня уже открыт твиттер )",positive
@lera_valeraaa_ да спасибо) я выбивала ее пятеркой по кдр ахахах :D,positive
Я пожелал счастье ей и её новому парню...и попросил того же чтобы она мне пожелала найти хорошую девушку...она говорит я тебя люблю(,negative
"@velocnaptak между Янги-Абадом, Кадышева и Панельным. Езжай:) @mali4ka_",positive
"@LoginOFF_S ну дык и оборот-то больше давно у него, а вот чистая выручка - только в прошлом году. тут вопрос за счет чего - нет нифига там(",negative
RT @32Galina: @Kryptonite6969 ахахвха ясна:)ну удачи тебе о/,positive
"хочу отправить Дед Морозу письмо , а он меня не добавляет!!!! А он онлаайн!!!!! Все вы мужики одинаковые(((",negative
"А-а-а! Он третий час жрет мою память и жалуется, что ему мало! И это еще без травы! :(",negative
"RT @AinuraRiza: Ужасно скучаю по любимым:(
Так давно не виделиись.",negative
давай:D — Ахахах тебе то зачем?)) http://t.co/lSMMURZMdY,positive
@AndrewVostrikov @Jok_Andry Вова еще не в курсе (,negative
"Видно ,нервное это дело -работать водителем автобуса:)",positive
@PolinaEvanisova ну поздно :)  получишь на нг какашку :),positive
сходила к Кристине.хоть кому то можно было рассказать свои проблемы)))),positive
"Блин, надо подтянуть английский и сгонять куда нить, в англоговорящую страну )",positive
@dima_bazarov хочу с тобой в кинотеатр на кинофильм!),positive
"@ekoustov Мазепа вроде когда-то говорил, что хочет в Ф1. Ну вот, чем не шанс)",positive
"""@wazzelin: @baba_yaga_blya_ @GraniTweet это не гуманно :))"" зато надёжна",positive
"RT @PerryYtkonoss: А МНЕ В ШКОЛУ В ПОНЕДЕЛЬНИК,МНЕ ЖАЛЬ ВАС РЕБЯТУШКИ:(((",negative
@juliyvchirkov [email] извини(( у меня почему-то тебе не отправляет ничего(,negative
RT @Nastena_977: Хорошо спектакль смотрели^_^ http://t.co/IEelbqrD2S,positive
"Всегда спички заканчиваются не вовремя и щас из-за них только в магазин спускаться...
Я хочу домоооой...там не нужны спички...((((((",negative
Но мама НАКОНЕЦ-ТО увидела мое ужасное горло и насморк + я лег на кроватку в позу умершего :D = Я болею оффишл пару дней точно,positive
"RT @MEDUZA_FLITVIKA: @AD666M Долохов, привет)я скучала, все как-то по-другому стало после скайпа, совсем не общаемся",positive
У меня слов нет:( Волгоград:(( Ужасно! Соболезную:(  #волгоград #терракт,negative
RT @Hell__Silence: @forgotten_night по моему всё ясно :D http://t.co/gNO9Ro27a0,positive
"RT @rocopyhim: фидбурнер ""починил"" поддержку твитера. теперь случайным образом повторяет старые посты :( ну поубывав бы этот гугл",negative
@ipyatnicza бля)класс продовалось бы это в ларьках новоленинских)),positive
RT @LuzinaXusha: НТВ жестко глумится над православными! =),positive
"RT @XAPXYY: Надад 10рт, энд яахаараа 15??“@TsUuganaa: “@XAPXYY: С.Эрдэнэ сайд ч муухан эр юмаа даа :(( РТ http://t.co/Fm9IV2yCNT” hogjiltei…",negative
"Я пиздец как пить хочууу, еще Дашка звонит и ругается (",negative
@EMdiva99 плохо(( Но ты держись...мы тебе поможем чем сможем...Правда Мир если хочешь обращайся...,negative
@Makhliyo_a :P я вполне предсказуемый... ;(,negative
"@msdarren16 Я могу так заржать на уроке,все уже привыкли и никто не обращает внимания х)",positive
"@ross_st Стася,вот чем ты можешь заниматься в свое свободное время :) http://t.co/ojFLKk9oMX",positive
@JVasilyeva ааа))) отож думал оскал) по смайлику то фиг поймешь),positive
завалил химию:( а @erel_ithra  шлюх...где ты?,negative
"@TOMMO_HA_MAPCE, и орестую за то, что ты варил мет :DD",positive
"Вот взяли с утра и наехали ни за что :( Сижу себе жуйк читаю. Звонок в отдел. Поднимаю трубку, разговариваю, ложу трубку.",negative
"@baaddest_bitch direct messages, это в твиттере сообщения)",positive
НЕ кому не могу послать смс с эмайлом проблемы(((((,negative
"@yanalolol @Noizer_99 @BorroKsy инет у меня тупит, загуглите самим график выходи серий вечерний ургант или на подобии :D",positive
"Тесты-хуйесты, модуль-хуйодуль, практика-хуйяктика(",negative
"Не успели девули купить мне вафель,так я сразу всё рассыпала на пол(((",negative
"@Kristi_Wilson1D @Crazymofo_s все мы хотим :D
у меня письмо одно написанное лежит,но.... ленивому заду лень пойти и отправить его",positive
"RT @siqygalanuw: Googe есть,ума не надо...;))) http://t.co/hS5k5s7qtA",positive
"Я думала это весна, а это оттепель!!
Тема ""Оттепели"" Урганта не покидает второй день :D
#ВечернийУргант",positive
"@SeregaKabashov нг без снега,не нг(( http://t.co/TTW9XlfEM6",negative
"Спасибо, что делаешь мой вечер)) мило нежно добро))) http://t.co/e9zVfUjLIZ",positive
"Нужно уметь легко отпускать людей,как бы больно не было:(
Твое от тебя никуда не денется, а других и держать не стоит!",negative
"Без коньков на медео делать нечего,только ножки мокрые:(",negative
"Какую же крутую банду открыл для себя, стыдно, что не слышал раньше! Talco - рекомендую всем к громкому прослушиванию)",positive
"RT @vikyra: @ANKryachko у меня другая табличка ""плановые работы"", кто бы сомневался в их планах((",negative
"Родители смотрят Шерлока без меня, потому что они смотрели 1 и 2 сезоны, а я нет((",negative
"Интересно сколько заплатили за этот бред?:)) Ученые: кофе приносит намного больше вреда, чем пиво http://t.co/XiEpXgTsZ9",positive
"@JemreyQ лооооол, я даже и забыла как он разговаривает((((((((",negative
"@SashkaArenskaya мне как-то всё равно,у меня и у @andreev_artyom футбол есть)))",positive
"Не двину сегодня на тренеровку , плохо себя чувствую(",negative
"@xenia_sobchak блин! Ну вы даете, Ксения! Вы запор моего мозга!:( и написать нечего! Кроме Собчак жжет! И промолчать не хочется! Это круть!",negative
"Оказывается,что если сделать тише музыку в наушниках,то можно услышать,что тебя зовёт мама :D",positive
@James_The_One нифига не в 2 раза) но подорожание неудивительно),positive
"RT @vewazaxesazy: А ниче эта семерка, симпатичная. Мне кеды напоминает :)",positive
@Bakirov_Vusal @DariaPodlesnikh хвхаха хорошо)если что я жду в лс)хаха,positive
"Я потеряла свой киндер, как так случилось? Я  хочу его найти(((",negative
RT @IsaenkoDasha: @alincakalashnic очень жаль(,negative
"как обычно пришлось применять актерское мастерство, чтобы не показать, что переживаешь больше выступающих :(",negative
"Только я могу не дождаться двух дней и сломать ноготь, ааааа(((",negative
@Irina_int Ириночке и  @maslennikovaEle @XXimars @xarymb @tat881 @Pravodumru @lechiy13 @SuperRetweet всем большой привет вечерний. Уюта.))),positive
Час на остановке ((( мне нужна машина !!!!!!!,negative
"@RLipstic слушай,а почему у тебя такой уебанский никнейм в твиттере?)",positive
"тадам,я не поленилась и написала наконец то список)",positive
"@Rusanova2013I мне тоже,врачи просто незнают что чипсы это наш личный сорт героина:DD",positive
@ctulhuftagn У вас вроде так каждый месяц? Увольняйтесь уже (,negative
@AntonSukharev @theIAmWill вовремя я из центров свалил ),positive
собрала первую программу из исходников — будильник для banshee. начинаю понимаю ненависть ЛОРовцев к mono :(,negative
"2я) категория женщин наоборот, только с появлением  своего мужчины - начинает ""жить"", и это тоже сразу заметно..",positive
"@awesomizeru симпатично у вас там, вчера мимо шла - загляделась. Сегодня опять пойду)",positive
"Уйти, покинуть этот свет... Уйти от всех, не оглянуться....Уйти, где зла и горя нет...Лишь раз уснуть и не проснуться....!((",negative
@appolo_2001 такая классная была пикча. жаль не сохранил ((,negative
"Все покупают духи, а я как лох какой - то :(",negative
"Я не понимаю таких людей как их папа. Причем тут дети то? В чем они виноваты!?
Не хотела бы себе такого мужа:(",negative
"@anns98 Да так. Глупости:)
Просто сидела и что-то вспомнился тот момент, когда мы с тобой переписываться начали, и обсуждали кое-кого)",positive
ухаха! The Calling — Wherever You Will Go! уж не затюнился ли я по ошибке на Лав-радио? :(,negative
"выжрала тонну таблеток,
а у меня ничего не проходит(",negative
