text,sentiment
"Доброго утра, друзья!! Пусть в вашей жизни будет больше таких людей!! Хорошего настроения!!) http://t.co/AHr5vOAHDh",positive
нет никакого праздничного настроения (((((,negative
"А собственно чего такая шумиха то по #CтригункOFF, ну порит по пьяни ахинею всякую, ну и хер с ним =)",positive
@aserafyn @OksanaIsakova куда хохланд лезет в европу?)),positive
@NastiaPovilatis да тут же делать нечего(,negative
"RT @NickaVorobyowa: подруги увидели фото Марсами им понравился только Джаред.
и тут :-) я захотела :-) убивать :-)",positive
"Как только эти двое увидят друг друга может образоваться столько пара,что все обои отвалятся и стены обнажаться :)
Вот кто,кто это придумал?",positive
Проиграть из-за вратарских косяков это боль :( #кхл,negative
"Даже не столько сил,сколько той самой безудержной энергии желаний,которая была там.Всё же море и теплый климат-это мой личный рай :)",positive
@_momsen_ как мне все это знакомо! тупо кроме учебы перестало все волновать! почему так?(,negative
RT @xazivocycel: сегодня еще один сервак заглючил.. нельзя блин в отпуск уйти )) но в данный момент вроде работает )) а я уже скоро вернус,positive
@Alex_SheBe @Jameson_kate @KENTozzzio @id_punker наверно фильм заслуживает оскара))),positive
"А ведь,когда я с ними,такое чувство ,что в другую реальность попадаю.С ними я забываю опроблемах.Это совершенно другие люди)Ребят вы лучшие)",positive
RT @KaracharovaLera: @mikebel200 у меня  тоже по-моему 2.. :((,negative
"Зачем тянутьсят к тому,кому ты нахрен не надо..:(",negative
"- Алло, это секс по телефону?  - Нет, это милиция!  - Ну, я вам заплачу!  - Продолжай шалун!)",positive
RT @Alina_Romashka: в футбол играли.чуть ногу не сломала.теперь ходить больно.стапу не чую.хожу как пролезованая на одну ногу;(,negative
Вродебы ничего вы и не сделали... а все равно как то ибидно (,negative
"RT @ytuzimaba: Жуйк, скажы, как это? Где датчики и обратная связь? Диптаун и глубина реальне уже где-то рядом. : ))",positive
"за вчерашний вечер так много диалогов в вк 
и с такими хорошими людьми :)",positive
@MashaVest @ishq_mitwa  а как делать?помогите мне =(((,negative
"Ты там, я тут. Ненавижу расстояние...Вечно оно мне мешает быть рядом с тем, без которого не спится ночами.. Блиин, переезжай в сиб ((",negative
"Обидно,когда меняется общение с человеком.:(",negative
@narekkg да должна быть какая-то программа с вирусом),positive
слишком много дел на завтра..когда бы все успеть..((,negative
"@lyzifer113 ладно хорошо вы_бываться)
в понедельник 20 уже брать будем.",positive
"@mellomanko, ей уже можно такие фотки делать) ахаха
Только не выкладывать мозгов не хватило :)",positive
"заримдаа сайхан авч өгөлцөөд
заримдаа тэмцэж нтр тэнэгтээд л сайхан амидарцгаая оо :-))))",positive
"RT @cirekuriqyxi: Весь день спал а ночью тоже хочется, и сигарет нет =(",negative
и эта пизда тоже как обычно)) http://t.co/RfbojsO9u7,positive
"У каждого своя ""непопадуха"".Кто куда не попал :) в картинках http://t.co/ptdfIhNhBa",positive
"@KEMbl_HE_YMPYT @touch_to_hands БРАВО, ЧУВАК ЭТО ГЕНИАЛЬНО :)",positive
"RT @M7778956: Покормите кота ,не забыли?))))) http://t.co/s7LGKxuhLU #ccc4 #ilike splash ;)",positive
кто кум будет? — еще не решили)) http://t.co/X1WaYewIqC,positive
"Грущу от того, что говорю на английском с американским акцентом=(",negative
"неисправность локализована. поставлена временная заплатка. грязных хак, блин :(",negative
"ооооаааоаоа я наконецто дома.

ипать у меня всё болит :((",negative
Всю жизнь такой чек хранила бы!:) http://t.co/dYNS78lxef,positive
"Небо поможет нам, небо поможет всем нам....И нам не перенесут сессию и оставят все как есть...Ребят не надо переносить, ну пожалуйста =(",negative
"@janchik_lupenko думаю могут, прошлый раз же отпустили))* а на какое число уже решили??",positive
"мало реперов кстати. нету калифы( дрэ, кальмара",negative
"@mrrmayu я девушка и я не знаю как, наверняка никто не вспомнит)",positive
"RT @vlad_elary: “@fillip_ina: Допрос с пристрастием :) http://t.co/KZKmoM7M2Q”
"".. Не скажешь, где крошки начнем крылья отрывать..""",positive
"@87letsgopens87 Цэ ж была щЮтка)) ты лучше всех)) я тебя не боюсь,Славик )) а зувсим даж наоборот)) кохаю)))",positive
"Сижу читаю историю:)
Надо,надо,а то скоро четверть закончится:)",positive
"оч жаль,  что так и не побывала на юности (",negative
"@Rizlik025 хочешь, будешь ты) 
Это ни кто, просто какой-то парень в шубе) ахаха",positive
"Ritter Sport 200г за 100 р. Я попаду в ад( Зато с шоколадкой, с большой шоколадкой*__*",negative
Совсем забыл. Всех линуксоидов с поводом. Сегодня Линусу 42! ;),positive
Мир сошёл с ума. Афимблер набирает .net-программистов. Как низко они пали... :(,negative
"кого-то он мне напоминает))
RT ""@sky555_sky: @Frau_Gress_ http://t.co/6t5avmXq95""",positive
"@kn_roman @AlekseyKlimov80 У Лёхи жуткий экспириенс поездок со случайными людьми с ""марочного"" форума... Это многое объясняет :)",positive
"Ну это феил, снова в психушку
Блин
Мне ее жалко:(
#AHS http://t.co/OD1vxzetd6",negative
"RT @MarinaP_LOVE1D: @KapralovaIra :""(
А ТЫ ГОВОРИЛА,ЧТО ТААААК ЖДЕЕЕЕЕШЬ",negative
"Только он всегда выслушает меня и поймёт, какой бы бред я не говорила) =** #SLEDUI",positive
"Когда нужна поддержка, я обычно оказываюсь никому не нужной. Но на самом деле я постоянно никому не нужна... :(",negative
RT @colnesspea56: Он:Просто вы никак не выходите у меня из головы))),positive
"RT @gnoomik: @katlin_mitina Нет,красиво *о*
Молодец какая :*",positive
"закончился кубок ректора,и я поняла,что надо учиться,бляяяяять:(((",negative
"Умение смеяться над собой — дар свыше, ниспосланный судьбой! ) http://t.co/KjzJTKZvRI",positive
"@seeeptember @nika__av @Bass_S_Lisa спасибо огромное :) теперь понятно, почему мой кот обижается, когда я называю его Тёмой",positive
"Не забуду этот день, чудесный) #эстафета олимпийского огня http://t.co/DKLRpTakvp",positive
"@slevodav @landco1 ""придется, наверное, ездить в автобусах с пьяными вонючими гастерами, как и раньше"", всё больше вопросов нет((",negative
"@Seeker_miracle печальбеда
нас иногда отпрашивает, когда совсем все плохо и домой приходим поздно(",negative
"Я так не хотела в школу и хотела ливень с громом и молнией,что пошел ливень с громом и молнией. :D",positive
"@OlyaUvarovaa А Я ВОТ РЕШИЛА ФИЛЬМЕЦ ПРО ВЕЛИКУЮ ОТЕЧЕСТВЕННУЮ ВОЙНУ ПОСМОТРЕТЬ, ОН НЕ СТАРЫЙ, НУ СОВРЕМЕННО СДЕЛАН, НАЧАЛО НОРМ ЕЩЁ))",positive
RT @kuharenko_O: ещё не много и этот ужас закончиться .,negative
"уже четвертый день мы в разных городах, и я как то чувствую себе не полноценно....безумно соскучилась по своей Чике((",negative
"Лень умываться,  девочки меня поймут)) #girl http://t.co/WZua61VKjh",positive
Посмотрите на номер песни))))) забавно http://t.co/DZTuTOUpQJ,positive
"Как..как доуяится 2 недели?если уже силы на исходе!!!!остаётс лишь вдохновлять себя Новым Годом,и 16-днями до долгого нахождения дома))))))",positive
@KatyaDomkowski в каком смысле прикольный?))))))))))),positive
На всякий случай два раза желание загадили 09:10 11.12.13 и 11.12.13 14:15. В прошлый раз желание сбылось),positive
"-ты кто?
-я гарри поттер.
-ты гарри поттер?
-да.
-а я кто тогда?
-не знаю.
-я тогда трех главый пес, нахрен:D",positive
"Как только приходит очередное сообщение, я по привычке жму Ctrl-Alt-I. А в Пиджине это не работает. :-(",negative
RT @hiluqesedar: горячая вода у меня будет после двадцатого числа. ужас(((,negative
Emil Bulls пишут новый альбом. Но выйдет он не раньше осени :(,negative
"Я только дома появился ,сижу жду сообщение любимой что она доехала) вечер было день рождение Семы был потрясающий)",positive
@1988Ulyana а я спать хочу нереально =(( пойдешь куда -нибудь?,negative
RT @Art_Bud: Прям день сбывшихся мечт)) дошел-таки до   #Crumbs с @MaryJayStephens,positive
"@Oh_Philip17 друг, отстань от Разгульнова, я вернуться не успел, а меня опять выгонять собрались(
а я ведь даже не при делах.",negative
"@iKonieu бляяя(
Когда перебираю, веду себя как пьяный десантник",negative
"RT @AnastasiaChuck: благодаря В., одно обездоленное животное обрело дом. Мой герой. :* http://t.co/CAz80CDogO",positive
@VadimKovalev @molstolica @mosdepkultura @infomoscow24 Спасибо))),positive
"Хорошего всем настроения)
Пусть завтра будет лучше чем сегодня)) http://t.co/6Y2gO1t8DW",positive
"@bettyblansh по первому времени мои права лежали у мужа)я еду меня останавливают сотрудники я им даю партмоне, они открывают на правах мужа",positive
мой  мозг офигевает что с ним происходит  :(  мне  его жалко,negative
"@Romych_ept у меня по ссылке, категорически отказывается переводить...:(",negative
"Саш, Помним. Любим. Скорбим.
Ты на всегда в наших сердцах:*",positive
моя любовь к кареглазым овнам никогда не будет взаимна ;(,negative
"У моего отчима на звонке песня Марсов- From Yesterday,каждый раз я хочу, чтобы он как можно дольше не брал трубку, чтобы я насладилась ею :(",negative
@maksimofficial Желаю тебе поверить что ты попала в историю без того что ты делаешь сечас :(,negative
ФЫААААААААААААААААААААК :DDDDD http://t.co/3375FIQxgE,positive
"@LidaMinakova понравился - но экран для меня маловат почему то, и цена больше естественно. Надеюсь Стив Джобс меня простит со своих небес)",positive
"@Shestasi почему не время то?:))
Спасииб шест мой &lt;3",positive
@katy_deniska Да? А хотела чудной получится:) благодарю),positive
"Купила на айпад симку ростелеком, и я заедалась с ней мучаться, не могу ее активировать никак (((",negative
"Завтрак в маке, до консультации еще полтора часа(",negative
@MakarovTV @DFMDANCE не удобно за рулём писать(,negative
"я меняюсь в лучшую сторону)
Но мне это не нравится т.к.
Это не я,это другой человек.",positive
"на улице такая погода хорошая, а я дома ((",negative
"RT @YPRTpofigist: Добра и Тома тебе, новый читатель @fulminic_acid ^_^ http://t.co/8bCtd0YrAN",positive
RT @adunipexib: Блин.как же скучно грустно и одиноко жить одному.:(,negative
"@VRSoloviev работа чк на высоте..( а кто кричать будет,тех запретить или арестовать.",negative
"я в полном расстройстве!:( Мусти остался, Даниэль ушел, Юлька в Стамбул укатит и прощай анимация :( если и Джони не будет, то все...капец :(",negative
"Эх, сразу деревку вспоминаю :) http://t.co/jB9DNThlB1",positive
@Keeeekc @BadGoodSofi @hp_spn @LoveKris08 @CGritsienko @WiileyFox @IMitory @albina01D @kota_Oo_oO и тебяяя с:,negative
и все с начала...и те же стены(((. И те же эмоции,negative
@aliciamillor @fillip_ina Лучше чтоб продолжал про кровавые руки? Вы так ему отобьёте охоту к помилованиям((,negative
"RT @ZaxarBorisych: как обычно - если кто не читал «Мою маленькую Лениниану» Ерофеева, это никогда не поздно сделать :-) 

http://t.co/6hiMl…",positive
"постоянно забываю слово suppose, либо путаю его с support, либо с provide почему то :(",negative
"_irishkatsoy_  Коронная фраза этого вечера: ""Давай посчитаем..?"" Ахах;)) http://t.co/0nl7jHFz9m",positive
"Сегодня премьера Хоббита, а я буду учиться, работать и готовиться к зачетам...((",negative
"http://t.co/OqrVaRnY4K -Не грусти, ты ведь красивая, умная.. - Ага, красивая, умная, и ни кому ненужная..(",negative
"@masya12_12 с днем рождения Губёшка^^желаю тебе многократного ах,и маленького томного ух:D",positive
"О, да! Модуль по биологии 4 и 5! Пользуясь случаем, хочу поблагодарить маму, папу и боженьку))))))))))",positive
"Насколько задрочился перед экзаменом по вождению, что уже будучи пешеходом, обгоняя других людей, показываю пальцами поворотники :(",negative
"Сегодня наш первый новый менеджер группы приедет на концерт,интересно кто же им окажется)",positive
"Мороз 9 градусов. Кажется, кто-то сегодня замерзнет. :( ❄❄⛄",negative
"@oswin_73 с колледжа&lt;3
Всё отлично,только я отморозил себе коленки...
А твои как?))",positive
RT @MarusiaGaidamak: @edvard146 ахахха взаимный фолловинг),positive
"Играло :WAKE ME UP, BOOMERANG  сразу печаль, ностальгия :(  и любимая @kklimovski",negative
Мою фамилию опять неправильно написали протаколе((,negative
Только я могла потерять в квартире комплект замены сим карты(((( все не так блин...,negative
"""@matreshkalol: Грустно бабе русской без мужского плеча засыпать. Слезно!""
Моё плечо сейчас далеко :(",negative
"RT @ronyzudamo: В интернетах сегодня должно быть меньше народу, ибо синдром первого числа. :)",positive
"RT @1Sokolooov: @egorkreed теперь видосы на #youtube выкладывает) стану постоянным гостем ютьюба теперь) нереально крутые видосы, поднимают…",positive
"@ivsay Вань, они безнадежны(( Приз не уедет в Россию(",negative
"и вроде норма
но после вчера голова болит(",negative
"За этот год столько воспоминаний и эмоций, особенно весной. Скучаю по тем дням @dabelol :(",negative
RT @tapich1: До Дового Года осталось 3 неделиии)))))),positive
"RT @Creative_Link: Дождались! Официальный трейлер ""Иван Царевич и Серый Волк - 2"". Смотреть всем: http://t.co/gmelSGMIuW Толи еще будет)",positive
"Блин, ну и ночка...спала часа два всего...и то, периодически просыпаясь! (((",negative
RT @polinapolikahin: кое-кто очень мечтает о своей маленькой кондитерской ),positive
"@Whatever429 &gt;:(
Что с тобой случилось? Аж настроение упало",negative
на айпадах нет интернетов. билайн залочили суки после халявы (,negative
"Блиииин, верните зиму, вобще не улыбает ложиться спать засветло (",negative
"RT @little_bird_o_o: с новым годом всех вас с:
@POTTER_IS_HERE 
@I_am_mockingjay 
@call_me_wanda 
@LubaStatkevich 
@bashmstil http://t.co/T…",negative
"@NastyshaDolya @avadovskaya спасибо за поддержку,но мне уже ничего не поможет(((",negative
"@biebsdemssel бл , все было бы збс
но дорогой мне человек не ответил на мое поздравление (999(9((",negative
"Ночь какая-то длинная казалась,но я все равно хочу спать)",positive
"А еще я сегодня на 1 урок не пришла ,из-за того что сильно болел живот. А первым уроком была алгебра :(",negative
RT @natali_an_17147: завтра моя лучшая подруга уезжает от меня навсегда.мне очень плохо((я ее очень люблю,negative
Сегодня утром на учёбе... Хорошо дома:) http://t.co/LqDbzHeoHu,positive
"RT @almastanova2012: Завтра две истории:) ахаха,жаль КсЮ в больнице",positive
"...моя самая любимая фраза, которая, дарит мне улыбку и счастье) #YouandI #forever",positive
"@tanymalseva Ахаха, да пока я добегу сон перебьётся :DD",positive
"в этом году я вела себя хорошо,а мне попадаются кислые мандарины:(",negative
"""@el_elanio: Выпендриваются и выпендриваются....А потом херак! И 30 летние одиночки...#vbishkeke"" Блин, иногда этого и боюсь((((((",negative
"@bosia2457 @kopteva1709 У нас чё то ветер не на шутку, всё сильней и сильней:( http://t.co/KXKnKlKTEd",negative
"А, кстати, что хотела сказать... мы не прошли в следующий тур МатБоёв! Я чем то рада, а чем то нет(",negative
капец...вот так приходится ходить дома.та и в колледже тоже((что бы не заражать никого..больше  боюсь за маленнькую( http://t.co/ZhwrlHnMfx,negative
"@polisgreen В МОЁМ УЧЕБНИКЕ ПО АНГЛИЙСКОМУ НАПИСАНО ПРО бИТЛОВ, ПРО ГАНС Н РОЗЕС, ПРО ЭЛВИСА И ПРО АЕРОСМИТ)",positive
"Мое горло, моя голова, все болит( 
Заболеть на каникулах круто",negative
@yzszerniead  Надо будет поставить и забыть скорее всего!! )),positive
"если девушка к тебе приклеилась, то ее нужно отодрать! ; )",positive
Я больше не смотрю Х-Фактор( Без Мостового там некому выигрывать.,negative
@allaxverdi2013 жители поселка чтят память воевавших за них бойцов! Кучей мусора около памятника! Честь и хвала!((( http://t.co/DaJBt2UkGf,negative
"@DG_loko7 @alex_skittles воувоу, тихо-тихо :D
прости, у нас здесь важные планы на будущее по раскрутке новой команды :D",positive
"завтра на экономику...блин вроде норм,а вроде и нет..ну 5 часов это перебор(",negative
@TakanoriMitsuki Всё я весь в мурашках х))) Кто посмел тебя потревожить?хДД,positive
"""Ходячие мертвецы"" 4 сезон 8 серия - шок, слезы ;(((",negative
@mishakrushnic блин. я сама не могу решить между этими тремя вариантами. но нужно что-то одно :),positive
RT @RitaRitkina7: @yana_chmulova а я с Валом под эту песню танцевала(,negative
RT @NastyaMisch: @RabbitTommo как ты?....почему так долго тебя нет:(,negative
"@AnPolyudova да короч просто у меня тяга к точным наукам, и нет никакого секрета :(",negative
@grigorij_batrak верно. Совсем они уже ((,negative
"Нас мало, но мы в тельняшках:) #смотриммолодежку http://t.co/qDM60J7WaU",positive
"sm&amp;gt; напомни, как называется: фотка, вокруг черная рамка, а внизу - надпись?
au&amp;gt; некролог?
sm&amp;gt; не.. (
au&amp;gt; демотиватор?
sm&amp;gt; ДА!",negative
Никто с концертами в Россию не приезжает((( никому эта жопа мира не нужна(((великая держава бл***!,negative
"@I_Love_MAPC Я Вика) 
Ешелон :D
Дурная :D
Очень приятно)",positive
"@alexey_manin везет, а мне вообще ни один фильм не хочется смотреть(",negative
"Всё теперь я подсела на всю музыку,которую играла сегодня))Верните мне сегодняшний вечер...хочу танцевать и танцевать)",positive
"RT @YanaMandrakova: Час прогулки с моей Ол, красные носы, морозные щечки и хорошее настроение!) все в лучших традициях зимушки зимы!))) htt…",positive
"@grandsonoff @JulJulianapai По интеллекту утро, день и вечер -одинаковы.Это у нас в этих трёх измерениях голова работает по-разному.))",positive
не пойти на хоббита при уже купленном билете. максимум силы воли :(,negative
"@_rock__me_ чееерт какие подаркиии,ууух,спасибо мааалыышка:*",positive
RT @Leopardovakriss: @05Irishka не за что заинька:*,positive
"RT @YuLamonowa: пипец..
каникулы,праздники, нужно гулять, а дома больная((",negative
"@JulienGanz слили, только качество хуйня, но я все равно не удержалась=(",negative
@Save_Mongolian олон хүмүүст хүргэж заалдаа гэр бүлээрээ сурчмаар л байна шд :)) @pmardai,positive
"хочу с ней встретиться, но как всегда нихера не получится(",negative
"Сидим в машине.
Ленка с Наськай палят в мой телефон :D",positive
RT @prisonero_O: Меня вставило http://t.co/etZmfeEVbQ,negative
"Хотя нет, сначала я поем. А потом фотки. Компромааааааат хдд
А вообще, там должно быть хоть что-то нормальное..:D",positive
"@LARRY_B_CAMAPE также было,ващи пидар он(9((99",negative
RT @DavyGeddis: Давайте вместе обсудим сегодняшний эфир!),positive
"@ba_Nadya привет, Надюш) пересматриваю взгляды на репертуар)))",positive
@Ms_anti_utopia я согласен принять только укладочку в стиле Хана  :(,negative
@madonna333999 @Gadzhi_fcb как гаишник разговориваешь ),positive
"RT @ProstoJeki: К человеку со всей душой, а он попользовался и выбросил, как говорится(",negative
"Так плохо на курсах было, я ничего правильно почти не решила(",negative
Как же я скучаю по этому месту ;( http://t.co/YQoiwcNBmu,negative
"Моя слабість.
Нада комусь розказать срочноооооо :(",negative
RT @angestonem: @Kyza2_7 пфф у нее дофигу друзей а мы с Никой в двоем и вообще мало переписуемся :(,negative
"Самый простой способ стать счастливым: думать, что ты самый счастливый человек на Земле ;-) http://t.co/4F2b0PGjTi",positive
"/me помыла кота, теперь сидит мокрая, и греет кота одеялом :)",positive
Пока не разблокируют @ACIDmit буду на этом аккаунте. Деваться некуда :),positive
RT @sobipupaluhe: похолодание с понедельника :(,negative
RT @vedanamefyca: имхо последний из разумных могикан в нашей Галактике:(,negative
обновил виртуалбокс до третьей версии. побыстрее стал работать. на глаз заметно ),positive
"Необходимо работать, чтобы норм кушать и страдать, что нет времени скинуть лишние кг от того, что жрешь(",negative
что я только что замееетил)))) http://t.co/HUmTcg8CSo,positive
СМОТРИШЬ БИТВУ ИКСТРАСИКСОВ? — а я не знаю чо ета такое(((9(9(((9(( http://t.co/gwPDsMaq1x,negative
"RT @BOBA_KOT: @pic_celebrity ну моя бы тоже не знала,если бы я ее не доставала плакатами и фильмом:)",positive
"RT @zinkevichh: ПОЧЕМУ СНЫ НЕЛЬЗЯ ЗАПИСЫВАТЬ НА ПЛЕНКУ, А ПОТОМ ПРОСМАТРИВАТЬ?(",negative
"RT @tegukakaduxy: как Coca-Cola))люблю тебя,но ты вредная)))))) http://t.co/scIxK1g8OO",positive
"Как же надоело болееть, мне никогда не было так скучно. :(",negative
@Kris_Kirilyuk  ты ангел; дьявол; зло;? опасность или мечта :),positive
"НИКОГДА МЕНЯ НЕ БЕСИЛ ПРЕДМЕТ ТАК, КАК БЕСИТ НАЧЕРТАЛКА! ДАЖЕ ЭКОНОМИКА В ШКОЛЕ! ДАЖЕ ИСТОРИЯ! ХОД ИСТОРИИ! БОЖЕЧТОЯГОВОРЮ, НО ЭТО ТАК( все(",negative
@plawnik 2 раза. Один раз я за это получил по шапке(,negative
"Никак не могу найти нормального материала по веб-технологиям. Читаешь статью, а там сыпят терминами о которых ничего не знаешь. :(",negative
С моими девочками  @fleurotique I @JKirichenko ходили на Мисстера КПИ 2013)) http://t.co/5JvAEYVTkA,positive
RT @MrSharav: -Ёооё нэг эмээ хандраад байх юм - Яаж байна? -намайг дагасан чинь буцаж дагасан байх юм :),positive
"@mimimiololoev народ свое пиво ждет, а они по кино ходют : (",negative
"На маке нет click through, и к этому невозможно привыкнуть :(",negative
@schwarz_rock не нужно...главное что бы было у тебя терпение),positive
"Мама ещё с сентября мне звонит каждое утро и говорит, чтобы я двое штанов одевал и тёплую шапку. ахахахах))",positive
@tohughelen1D @mychemr0mance скажешь мне потом исполнилось желание или ж нет? окей? :D,positive
Посоветуйте какой-нибудь интересный фильм или комедию на ночь?),positive
@Y_Ilina @boriskina_n а где у этой девочки подбородок?),positive
"Весь декабрь при заказе потолка мы дарим 10% скидку на каждый потолок, включая ваш текущий заказ :) http://t.co/MZj9yt9AyE",positive
"""@nyusya24: @Forgotten_Alive спокойствие! Говорят: ""если вас разозлили - значит уже победили"""" да? Ну хорошо. ))",positive
"День начался не найс,
Хуёвое настроение=(",negative
@Chorniy4twitt я уже в центре (( там две штуки остались,negative
@8hsad @MyExogenesis идите в член ваще((9(99,negative
RT @RusRadio_ru: А Вам какой образ Николая Баскова больше по душе?). @NikolaiBaskov #николайбасков http://t.co/GVbLvBmJ5I,positive
"Изменения в нашей жизни и так постоянны, но… иногда приходит время что-то менять :-) @ Kalinka http://t.co/GfJ8bQr82m",positive
@jules_yes мне нравится последовательность твитов)),positive
"по рус яз задали упражнение, которое мы уже делали :-)",positive
"Просматриваю архив babr.ru, жесть =) По новостям можно историю изучать",positive
"@tihonova__ что?Ане пришло,а она тоже из Москвы! :(",negative
"#ХочуПровестиНовогоднююНочьВместе с @SchigM
Жаль что это не возможно:(",negative
@Ksushalovelove ХУЛИ УЖ ТУТ :D http://t.co/1k872Q6Fsf,positive
"Жуйк, я проебал Google Code-in и возможность заработать на нем деньжат к лету. :(",negative
"RT @deanonelove: @Small_Reckless так мило сказала, аж грустинка напала))",positive
"Часы посещения с 12 до 2х,с 5ти до 7ми. с собой иметь апельсины и себя.и быть готовым смотреть как я плохо ввгляжу.адрес больницв в личку)",positive
Такая боль в душе((((хочется сдохнуть одними одним словом!((,negative
Почему их любит Данил и не люблю я(( http://t.co/Ikx4ma9Ia1,negative
"пришло письмо от TripAdviser: ""Где вы проведете свой следующий отпуск? Воронеж или Новосибирск?"" вот они блядь знают, что не в Италии(",negative
"подивилась кіно *Белый плен*, блін ото я плакала(
які чудові ці собачкі *-* http://t.co/QlUgzRGmdC",negative
RT @das_ist_gelogen: @alien_in_me поздравляшки с: звизда :)),positive
"я так хочу остаться в этой кроватке, но надо ехать на бот.сад по делам :(((((",negative
"@Oksana_crean бляяяяять :D я с твоими сериалами,не знаю что и думать",positive
Погуляли :) На улице классно! Снежно ! ❄❄❄ http://t.co/mlVsdwxTEh,positive
@Mr_Horwood очень странно. а в каком салоне? просто Очкарик моя любимая оптика и с обслуживанием всегда везет),positive
